TranslationUnitDecl 0x124843c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124844ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1248441d0 '__int128'
|-TypedefDecl 0x124844b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1248441f0 'unsigned __int128'
|-TypedefDecl 0x124914830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x124914600 'struct __NSConstantString_tag'
|   `-Record 0x124844b80 '__NSConstantString_tag'
|-TypedefDecl 0x124914898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124844390 '__SVInt8_t'
|-TypedefDecl 0x124914900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1248443b0 '__SVInt16_t'
|-TypedefDecl 0x124914968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1248443d0 '__SVInt32_t'
|-TypedefDecl 0x1249149d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1248443f0 '__SVInt64_t'
|-TypedefDecl 0x124914a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124844410 '__SVUint8_t'
|-TypedefDecl 0x124914aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124844430 '__SVUint16_t'
|-TypedefDecl 0x124914b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124844450 '__SVUint32_t'
|-TypedefDecl 0x124914b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124844470 '__SVUint64_t'
|-TypedefDecl 0x124914bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124844490 '__SVFloat16_t'
|-TypedefDecl 0x124914c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1248444b0 '__SVFloat32_t'
|-TypedefDecl 0x124914ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1248444d0 '__SVFloat64_t'
|-TypedefDecl 0x124914d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1248444f0 '__SVBfloat16_t'
|-TypedefDecl 0x124914d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124844510 '__clang_svint8x2_t'
|-TypedefDecl 0x124914de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124844530 '__clang_svint16x2_t'
|-TypedefDecl 0x124914e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124844550 '__clang_svint32x2_t'
|-TypedefDecl 0x124914eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124844570 '__clang_svint64x2_t'
|-TypedefDecl 0x124914f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124844590 '__clang_svuint8x2_t'
|-TypedefDecl 0x124914f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1248445b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x124914fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1248445d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124915050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1248445f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1249150b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124844610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124915120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124844630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124915188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124844650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1249151f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124844670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124915258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124844690 '__clang_svint8x3_t'
|-TypedefDecl 0x1249152c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248446b0 '__clang_svint16x3_t'
|-TypedefDecl 0x124915328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248446d0 '__clang_svint32x3_t'
|-TypedefDecl 0x124915390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248446f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1249153f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124844710 '__clang_svuint8x3_t'
|-TypedefDecl 0x124915460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124844730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1249154c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124844750 '__clang_svuint32x3_t'
|-TypedefDecl 0x124915530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124844770 '__clang_svuint64x3_t'
|-TypedefDecl 0x124915598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124844790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x124915e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248447b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124915e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248447d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x124915ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248447f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124915f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124844810 '__clang_svint8x4_t'
|-TypedefDecl 0x124915fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124844830 '__clang_svint16x4_t'
|-TypedefDecl 0x124916008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124844850 '__clang_svint32x4_t'
|-TypedefDecl 0x124916070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124844870 '__clang_svint64x4_t'
|-TypedefDecl 0x1249160d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124844890 '__clang_svuint8x4_t'
|-TypedefDecl 0x124916140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248448b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1249161a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248448d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124916210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248448f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124916278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124844910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1249162e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124844930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124916348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124844950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1249163b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124844970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x124916418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124844990 '__SVBool_t'
|-TypedefDecl 0x124916480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248449b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1249164e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248449d0 '__clang_svboolx4_t'
|-TypedefDecl 0x124916550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248449f0 '__SVCount_t'
|-TypedefDecl 0x1249165f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1249165b0 'char *'
|   `-BuiltinType 0x124843cb0 'char'
|-TypedefDecl 0x124916668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1249165b0 'char *'
|   `-BuiltinType 0x124843cb0 'char'
