TranslationUnitDecl 0x15b855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b8555d0 '__int128'
|-TypedefDecl 0x15b855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b8555f0 'unsigned __int128'
|-TypedefDecl 0x15b925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b925a00 'struct __NSConstantString_tag'
|   `-Record 0x15b855f80 '__NSConstantString_tag'
|-TypedefDecl 0x15b925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b855790 '__SVInt8_t'
|-TypedefDecl 0x15b925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b8557b0 '__SVInt16_t'
|-TypedefDecl 0x15b925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b8557d0 '__SVInt32_t'
|-TypedefDecl 0x15b925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b8557f0 '__SVInt64_t'
|-TypedefDecl 0x15b925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b855810 '__SVUint8_t'
|-TypedefDecl 0x15b925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b855830 '__SVUint16_t'
|-TypedefDecl 0x15b925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b855850 '__SVUint32_t'
|-TypedefDecl 0x15b925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b855870 '__SVUint64_t'
|-TypedefDecl 0x15b925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b855890 '__SVFloat16_t'
|-TypedefDecl 0x15b926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b8558b0 '__SVFloat32_t'
|-TypedefDecl 0x15b9260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b8558d0 '__SVFloat64_t'
|-TypedefDecl 0x15b926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b8558f0 '__SVBfloat16_t'
|-TypedefDecl 0x15b926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b855910 '__clang_svint8x2_t'
|-TypedefDecl 0x15b9261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b855930 '__clang_svint16x2_t'
|-TypedefDecl 0x15b926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b855950 '__clang_svint32x2_t'
|-TypedefDecl 0x15b9262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b855970 '__clang_svint64x2_t'
|-TypedefDecl 0x15b926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b8559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b9263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b8559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15b926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15b8559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15b9264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15b855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15b926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15b855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15b926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15b855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15b9265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15b855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15b926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15b855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15b9266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
