TranslationUnitDecl 0x14f028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f0287d0 '__int128'
|-TypedefDecl 0x14f029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f0287f0 'unsigned __int128'
|-TypedefDecl 0x14f0c6830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f0c6600 'struct __NSConstantString_tag'
|   `-Record 0x14f029180 '__NSConstantString_tag'
|-TypedefDecl 0x14f0c6898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f028990 '__SVInt8_t'
|-TypedefDecl 0x14f0c6900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f0289b0 '__SVInt16_t'
|-TypedefDecl 0x14f0c6968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f0289d0 '__SVInt32_t'
|-TypedefDecl 0x14f0c69d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f0289f0 '__SVInt64_t'
|-TypedefDecl 0x14f0c6a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f028a10 '__SVUint8_t'
|-TypedefDecl 0x14f0c6aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f028a30 '__SVUint16_t'
|-TypedefDecl 0x14f0c6b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f028a50 '__SVUint32_t'
|-TypedefDecl 0x14f0c6b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f028a70 '__SVUint64_t'
|-TypedefDecl 0x14f0c6bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f028a90 '__SVFloat16_t'
|-TypedefDecl 0x14f0c6c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f028ab0 '__SVFloat32_t'
|-TypedefDecl 0x14f0c6ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f028ad0 '__SVFloat64_t'
|-TypedefDecl 0x14f0c6d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f028af0 '__SVBfloat16_t'
|-TypedefDecl 0x14f0c6d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14f0c6de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14f0c6e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14f0c6eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14f0c6f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f0c6f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f0c6fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f0c7050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f0c70b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f0c7120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f0c7188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f0c71f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f0c7258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x14f0c72c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f0c7328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f0c7390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f0c73f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f0c7460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f0c74c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f028d50 '__clang_svuint32x3_t'
