TranslationUnitDecl 0x12f052208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0530b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f0527d0 '__int128'
|-TypedefDecl 0x12f053128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f0527f0 'unsigned __int128'
|-TypedefDecl 0x12f122e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f122c00 'struct __NSConstantString_tag'
|   `-Record 0x12f053180 '__NSConstantString_tag'
|-TypedefDecl 0x12f122e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f052990 '__SVInt8_t'
|-TypedefDecl 0x12f122f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f0529b0 '__SVInt16_t'
|-TypedefDecl 0x12f122f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f0529d0 '__SVInt32_t'
|-TypedefDecl 0x12f122fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f0529f0 '__SVInt64_t'
|-TypedefDecl 0x12f123038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f052a10 '__SVUint8_t'
|-TypedefDecl 0x12f1230a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f052a30 '__SVUint16_t'
|-TypedefDecl 0x12f123108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f052a50 '__SVUint32_t'
|-TypedefDecl 0x12f123170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f052a70 '__SVUint64_t'
|-TypedefDecl 0x12f1231d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f052a90 '__SVFloat16_t'
|-TypedefDecl 0x12f123240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f052ab0 '__SVFloat32_t'
|-TypedefDecl 0x12f1232a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f052ad0 '__SVFloat64_t'
|-TypedefDecl 0x12f123310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f052af0 '__SVBfloat16_t'
|-TypedefDecl 0x12f123378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f052b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12f1233e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f052b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12f123448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f052b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12f1234b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f052b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12f123518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f052b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f123580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f052bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f1235e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f052bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f123650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f052bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f1236b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f052c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f123720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f052c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f123788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f052c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f1237f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f052c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f123858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f052c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12f1238c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f052cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f123928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f052cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f123990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f052cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f1239f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f052d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f123a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f052d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f123ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f052d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f123b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f052d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f123b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f052d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f124400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f052db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f124468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f052dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f1244d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f052df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f124538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f052e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12f1245a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f052e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12f124608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f052e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12f124670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f052e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12f1246d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f052e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f124740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f052eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f1247a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f052ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f124810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f052ef0 '__clang_svuint64x4_t'
