TranslationUnitDecl 0x159042208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1590430b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1590427d0 '__int128'
|-TypedefDecl 0x159043128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1590427f0 'unsigned __int128'
|-TypedefDecl 0x159060230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x159060000 'struct __NSConstantString_tag'
|   `-Record 0x159043180 '__NSConstantString_tag'
|-TypedefDecl 0x159060298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x159042990 '__SVInt8_t'
|-TypedefDecl 0x159060300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1590429b0 '__SVInt16_t'
|-TypedefDecl 0x159060368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1590429d0 '__SVInt32_t'
|-TypedefDecl 0x1590603d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1590429f0 '__SVInt64_t'
|-TypedefDecl 0x159060438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x159042a10 '__SVUint8_t'
|-TypedefDecl 0x1590604a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x159042a30 '__SVUint16_t'
|-TypedefDecl 0x159060508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x159042a50 '__SVUint32_t'
|-TypedefDecl 0x159060570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x159042a70 '__SVUint64_t'
|-TypedefDecl 0x1590605d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x159042a90 '__SVFloat16_t'
|-TypedefDecl 0x159060640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x159042ab0 '__SVFloat32_t'
|-TypedefDecl 0x1590606a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x159042ad0 '__SVFloat64_t'
