TranslationUnitDecl 0x156855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x156855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1568555d0 '__int128'
|-TypedefDecl 0x156855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1568555f0 'unsigned __int128'
|-TypedefDecl 0x16000be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x16000bc00 'struct __NSConstantString_tag'
|   `-Record 0x156855f80 '__NSConstantString_tag'
|-TypedefDecl 0x16000be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156855790 '__SVInt8_t'
|-TypedefDecl 0x16000bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1568557b0 '__SVInt16_t'
|-TypedefDecl 0x16000bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1568557d0 '__SVInt32_t'
|-TypedefDecl 0x16000bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1568557f0 '__SVInt64_t'
|-TypedefDecl 0x16000c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156855810 '__SVUint8_t'
|-TypedefDecl 0x16000c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156855830 '__SVUint16_t'
|-TypedefDecl 0x16000c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156855850 '__SVUint32_t'
|-TypedefDecl 0x16000c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156855870 '__SVUint64_t'
|-TypedefDecl 0x16000c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156855890 '__SVFloat16_t'
|-TypedefDecl 0x16000c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1568558b0 '__SVFloat32_t'
|-TypedefDecl 0x16000c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1568558d0 '__SVFloat64_t'
|-TypedefDecl 0x16000c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1568558f0 '__SVBfloat16_t'
|-TypedefDecl 0x16000c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156855910 '__clang_svint8x2_t'
|-TypedefDecl 0x16000c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156855930 '__clang_svint16x2_t'
|-TypedefDecl 0x16000c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156855950 '__clang_svint32x2_t'
|-TypedefDecl 0x16000c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156855970 '__clang_svint64x2_t'
|-TypedefDecl 0x16000c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x16000c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1568559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x16000c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1568559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x16000c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1568559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x16000c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x16000c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x16000c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x16000c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156855a70 '__clang_svbfloat16x2_t'
