TranslationUnitDecl 0x142828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1428285d0 '__int128'
|-TypedefDecl 0x142828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1428285f0 'unsigned __int128'
|-TypedefDecl 0x14203b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14203b400 'struct __NSConstantString_tag'
|   `-Record 0x142828f80 '__NSConstantString_tag'
|-TypedefDecl 0x14203b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142828790 '__SVInt8_t'
|-TypedefDecl 0x14203b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1428287b0 '__SVInt16_t'
|-TypedefDecl 0x14203b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1428287d0 '__SVInt32_t'
|-TypedefDecl 0x14203b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1428287f0 '__SVInt64_t'
|-TypedefDecl 0x14203b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142828810 '__SVUint8_t'
|-TypedefDecl 0x14203b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142828830 '__SVUint16_t'
|-TypedefDecl 0x14203b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142828850 '__SVUint32_t'
|-TypedefDecl 0x14203b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142828870 '__SVUint64_t'
|-TypedefDecl 0x14203b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142828890 '__SVFloat16_t'
|-TypedefDecl 0x14203ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1428288b0 '__SVFloat32_t'
|-TypedefDecl 0x14203baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1428288d0 '__SVFloat64_t'
|-TypedefDecl 0x14203bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1428288f0 '__SVBfloat16_t'
|-TypedefDecl 0x14203bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142828910 '__clang_svint8x2_t'
|-TypedefDecl 0x14203bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142828930 '__clang_svint16x2_t'
