TranslationUnitDecl 0x15a828808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15a8296b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15a828dd0 '__int128'
|-TypedefDecl 0x15a829728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15a828df0 'unsigned __int128'
|-TypedefDecl 0x15a8f9430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15a8f9200 'struct __NSConstantString_tag'
|   `-Record 0x15a829780 '__NSConstantString_tag'
|-TypedefDecl 0x15a8f9498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15a828f90 '__SVInt8_t'
|-TypedefDecl 0x15a8f9500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15a828fb0 '__SVInt16_t'
|-TypedefDecl 0x15a8f9568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15a828fd0 '__SVInt32_t'
|-TypedefDecl 0x15a8f95d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15a828ff0 '__SVInt64_t'
|-TypedefDecl 0x15a8f9638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15a829010 '__SVUint8_t'
|-TypedefDecl 0x15a8f96a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15a829030 '__SVUint16_t'
|-TypedefDecl 0x15a8f9708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15a829050 '__SVUint32_t'
|-TypedefDecl 0x15a8f9770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15a829070 '__SVUint64_t'
|-TypedefDecl 0x15a8f97d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15a829090 '__SVFloat16_t'
|-TypedefDecl 0x15a8f9840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15a8290b0 '__SVFloat32_t'
|-TypedefDecl 0x15a8f98a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15a8290d0 '__SVFloat64_t'
|-TypedefDecl 0x15a8f9910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15a8290f0 '__SVBfloat16_t'
|-TypedefDecl 0x15a8f9978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15a829110 '__clang_svint8x2_t'
|-TypedefDecl 0x15a8f99e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15a829130 '__clang_svint16x2_t'
|-TypedefDecl 0x15a8f9a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15a829150 '__clang_svint32x2_t'
|-TypedefDecl 0x15a8f9ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15a829170 '__clang_svint64x2_t'
|-TypedefDecl 0x15a8f9b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15a829190 '__clang_svuint8x2_t'
|-TypedefDecl 0x15a8f9b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15a8291b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15a8f9be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15a8291d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15a8f9c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15a8291f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15a8f9cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15a829210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15a8f9d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15a829230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15a8f9d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15a829250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15a8f9df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15a829270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15a8f9e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15a829290 '__clang_svint8x3_t'
|-TypedefDecl 0x15a8f9ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15a8292b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15a8f9f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15a8292d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15a8f9f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15a8292f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15a8f9ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15a829310 '__clang_svuint8x3_t'
|-TypedefDecl 0x15a8fa060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15a829330 '__clang_svuint16x3_t'
|-TypedefDecl 0x15a8fa0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15a829350 '__clang_svuint32x3_t'
|-TypedefDecl 0x15a8fa130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15a829370 '__clang_svuint64x3_t'
|-TypedefDecl 0x15a8fa198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15a829390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15a8faa00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15a8293b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15a8faa68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15a8293d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15a8faad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15a8293f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15a8fab38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15a829410 '__clang_svint8x4_t'
|-TypedefDecl 0x15a8faba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15a829430 '__clang_svint16x4_t'
|-TypedefDecl 0x15a8fac08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15a829450 '__clang_svint32x4_t'
|-TypedefDecl 0x15a8fac70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15a829470 '__clang_svint64x4_t'
|-TypedefDecl 0x15a8facd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15a829490 '__clang_svuint8x4_t'
|-TypedefDecl 0x15a8fad40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x15a8294b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15a8fada8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x15a8294d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15a8fae10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15a8294f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15a8fae78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15a829510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15a8faee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15a829530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15a8faf48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15a829550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15a8fafb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15a829570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15a8fb018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
