TranslationUnitDecl 0x157829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x157829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1578295d0 '__int128'
|-TypedefDecl 0x157829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1578295f0 'unsigned __int128'
|-TypedefDecl 0x15701e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15701e000 'struct __NSConstantString_tag'
|   `-Record 0x157829f80 '__NSConstantString_tag'
|-TypedefDecl 0x15701e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157829790 '__SVInt8_t'
|-TypedefDecl 0x15701e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1578297b0 '__SVInt16_t'
|-TypedefDecl 0x15701e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1578297d0 '__SVInt32_t'
|-TypedefDecl 0x15701e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1578297f0 '__SVInt64_t'
|-TypedefDecl 0x15701e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157829810 '__SVUint8_t'
|-TypedefDecl 0x15701e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157829830 '__SVUint16_t'
|-TypedefDecl 0x15701e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157829850 '__SVUint32_t'
|-TypedefDecl 0x15701e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157829870 '__SVUint64_t'
|-TypedefDecl 0x15701e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157829890 '__SVFloat16_t'
|-TypedefDecl 0x15701e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1578298b0 '__SVFloat32_t'
|-TypedefDecl 0x15701e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
