TranslationUnitDecl 0x133055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1330564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x133055bd0 '__int128'
|-TypedefDecl 0x133056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x133055bf0 'unsigned __int128'
|-TypedefDecl 0x133126230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133126000 'struct __NSConstantString_tag'
|   `-Record 0x133056580 '__NSConstantString_tag'
|-TypedefDecl 0x133126298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133055d90 '__SVInt8_t'
|-TypedefDecl 0x133126300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133055db0 '__SVInt16_t'
|-TypedefDecl 0x133126368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133055dd0 '__SVInt32_t'
|-TypedefDecl 0x1331263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133055df0 '__SVInt64_t'
|-TypedefDecl 0x133126438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133055e10 '__SVUint8_t'
|-TypedefDecl 0x1331264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133055e30 '__SVUint16_t'
|-TypedefDecl 0x133126508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133055e50 '__SVUint32_t'
|-TypedefDecl 0x133126570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133055e70 '__SVUint64_t'
|-TypedefDecl 0x1331265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133055e90 '__SVFloat16_t'
|-TypedefDecl 0x133126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1331266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133055ed0 '__SVFloat64_t'
|-TypedefDecl 0x133126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x133126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1331267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x133055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x133126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x133055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1331268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x133055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x133126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x133055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x133126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x133055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1331269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x133055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x133055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x133126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x133056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x133056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x133056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x133126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x133056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x133056090 '__clang_svint8x3_t'
|-TypedefDecl 0x133126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1330560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x133126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1330560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1330560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x133126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x133126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1330561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1330561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1331278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1330561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1331279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133056230 '__clang_svint16x4_t'
|-TypedefDecl 0x133127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133056250 '__clang_svint32x4_t'
|-TypedefDecl 0x133127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133056270 '__clang_svint64x4_t'
|-TypedefDecl 0x133127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x133127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1330562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1330562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1330562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x133127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x133127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133056390 '__SVBool_t'
|-TypedefDecl 0x133127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1330563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x133127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1330563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1330563f0 '__SVCount_t'
|-TypedefDecl 0x133127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x133127fb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
|-TypedefDecl 0x133128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x133127fb0 'char *'
|   `-BuiltinType 0x1330556b0 'char'
`-FunctionDecl 0x133144f18 <dataset_diviso_filec/func22446_nonvuln.c:1:1, line:28:1> line:1:5 kvm_write_guest_offset_cached 'int (struct kvm *, struct gfn_to_hva_cache *, void *, unsigned int, unsigned long)'
  |-ParmVarDecl 0x133128648 <col:35, col:47> col:47 used kvm 'struct kvm *'
  |-ParmVarDecl 0x133144c28 <col:52, col:77> col:77 used ghc 'struct gfn_to_hva_cache *'
  |-ParmVarDecl 0x133144ca8 <line:2:7, col:13> col:13 used data 'void *'
  |-ParmVarDecl 0x133144d28 <col:19, col:32> col:32 used offset 'unsigned int'
  |-ParmVarDecl 0x133144da8 <line:3:7, col:21> col:21 used len 'unsigned long'
  `-CompoundStmt 0x133147ae0 <line:4:1, line:28:1>
    |-DeclStmt 0x133145428 <line:5:2, col:48>
    | |-RecordDecl 0x133145030 <col:2, col:9> col:9 struct kvm_memslots
    | `-VarDecl 0x133145198 <col:2, col:47> col:23 used slots 'struct kvm_memslots *' cinit
    |   `-ImplicitCastExpr 0x1331453f8 <col:31, col:47> 'struct kvm_memslots *' <IntegralToPointer>
    |     `-CallExpr 0x1331453b8 <col:31, col:47> 'int'
    |       |-ImplicitCastExpr 0x1331453a0 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x133145330 <col:31> 'int ()' Function 0x133145278 'kvm_memslots' 'int ()'
    |       `-ImplicitCastExpr 0x1331453e0 <col:44> 'struct kvm *' <LValueToRValue>
    |         `-DeclRefExpr 0x133145350 <col:44> 'struct kvm *' lvalue ParmVar 0x133128648 'kvm' 'struct kvm *'
    |-DeclStmt 0x1331454c0 <line:6:2, col:7>
    | `-VarDecl 0x133145458 <col:2, col:6> col:6 used r 'int'
    |-CallExpr 0x133145700 <line:9:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1331455b8 <col:2> 'int ()' Function 0x133145500 'BUG_ON' 'int ()'
    | `-BinaryOperator 0x1331456e0 <col:9, col:29> 'int' contains-errors '>'
    |   |-BinaryOperator 0x133145660 <col:9, col:15> 'unsigned long' '+'
    |   | |-ImplicitCastExpr 0x133145618 <col:9> 'unsigned long' <LValueToRValue>
    |   | | `-DeclRefExpr 0x1331455d8 <col:9> 'unsigned long' lvalue ParmVar 0x133144da8 'len' 'unsigned long'
    |   | `-ImplicitCastExpr 0x133145648 <col:15> 'unsigned long' <IntegralCast>
    |   |   `-ImplicitCastExpr 0x133145630 <col:15> 'unsigned int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1331455f8 <col:15> 'unsigned int' lvalue ParmVar 0x133144d28 'offset' 'unsigned int'
    |   `-RecoveryExpr 0x1331456b8 <col:24, col:29> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x133145680 <col:24> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x133144c28 'ghc' 'struct gfn_to_hva_cache *'
    |-IfStmt 0x133145b28 <line:11:2, line:14:2>
    | |-BinaryOperator 0x1331457e8 <line:11:6, col:32> 'int' contains-errors '!='
    | | |-RecoveryExpr 0x133145760 <col:6, col:13> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x133145728 <col:6> 'struct kvm_memslots *' lvalue Var 0x133145198 'slots' 'struct kvm_memslots *'
    | | `-RecoveryExpr 0x1331457c0 <col:27, col:32> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x133145788 <col:27> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x133144c28 'ghc' 'struct gfn_to_hva_cache *'
    | `-CompoundStmt 0x133145b10 <col:44, line:14:2>
    |   `-IfStmt 0x133145af0 <line:12:3, line:13:12>
    |     |-CallExpr 0x133145a08 <line:12:7, col:65> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x1331458e8 <col:7> 'int ()' Function 0x133145830 '__kvm_gfn_to_hva_cache_init' 'int ()'
    |     | |-DeclRefExpr 0x133145908 <col:35> 'struct kvm_memslots *' lvalue Var 0x133145198 'slots' 'struct kvm_memslots *'
    |     | |-DeclRefExpr 0x133145928 <col:42> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x133144c28 'ghc' 'struct gfn_to_hva_cache *'
    |     | |-RecoveryExpr 0x133145980 <col:47, col:52> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x133145948 <col:47> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x133144c28 'ghc' 'struct gfn_to_hva_cache *'
    |     | `-RecoveryExpr 0x1331459e0 <col:57, col:62> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x1331459a8 <col:57> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x133144c28 'ghc' 'struct gfn_to_hva_cache *'
    |     `-ReturnStmt 0x133145ae0 <line:13:4, col:12>
    |       `-UnaryOperator 0x133145ac8 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |         `-ImplicitCastExpr 0x133145ab0 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |           `-RecoveryExpr 0x133145a90 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x133147208 <line:16:2, line:17:11>
    | |-CallExpr 0x133147138 <line:16:6, col:31> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1331470b8 <col:6> 'int ()' Function 0x133147000 'kvm_is_error_hva' 'int ()'
    | | `-RecoveryExpr 0x133147110 <col:23, col:28> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1331470d8 <col:23> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x133144c28 'ghc' 'struct gfn_to_hva_cache *'
    | `-ReturnStmt 0x1331471f8 <line:17:3, col:11>
    |   `-UnaryOperator 0x1331471e0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1331471c8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1331471a8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x133147608 <line:19:2, line:20:45>
    | |-CallExpr 0x1331473b8 <line:19:6, col:28> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x133147308 <col:6> 'int ()' Function 0x133147250 'unlikely' 'int ()'
    | | `-UnaryOperator 0x1331473a0 <col:15, col:21> '<dependent type>' contains-errors prefix '!' cannot overflow
    | |   `-ImplicitCastExpr 0x133147388 <col:16, col:21> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x133147360 <col:16, col:21> '<dependent type>' contains-errors lvalue
    | |       `-DeclRefExpr 0x133147328 <col:16> 'struct gfn_to_hva_cache *' lvalue ParmVar 0x133144c28 'ghc' 'struct gfn_to_hva_cache *'
    | `-ReturnStmt 0x1331475f8 <line:20:3, col:45>
    |   `-CallExpr 0x1331475b8 <col:10, col:45> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1331474c0 <col:10> 'int ()' Function 0x133147408 'kvm_write_guest' 'int ()'
    |     |-DeclRefExpr 0x1331474e0 <col:26> 'struct kvm *' lvalue ParmVar 0x133128648 'kvm' 'struct kvm *'
    |     |-RecoveryExpr 0x133147598 <col:31> '<dependent type>' contains-errors lvalue
    |     |-DeclRefExpr 0x133147518 <col:36> 'void *' lvalue ParmVar 0x133144ca8 'data' 'void *'
    |     `-DeclRefExpr 0x133147538 <col:42> 'unsigned long' lvalue ParmVar 0x133144da8 'len' 'unsigned long'
    |-BinaryOperator 0x1331478d8 <line:22:2, col:64> 'int' contains-errors '='
