TranslationUnitDecl 0x12a025e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a026cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a0263d0 '__int128'
|-TypedefDecl 0x12a026d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a0263f0 'unsigned __int128'
|-TypedefDecl 0x12a0f6a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a0f6800 'struct __NSConstantString_tag'
|   `-Record 0x12a026d80 '__NSConstantString_tag'
|-TypedefDecl 0x12a0f6a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a026590 '__SVInt8_t'
|-TypedefDecl 0x12a0f6b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a0265b0 '__SVInt16_t'
|-TypedefDecl 0x12a0f6b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a0265d0 '__SVInt32_t'
|-TypedefDecl 0x12a0f6bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a0265f0 '__SVInt64_t'
|-TypedefDecl 0x12a0f6c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a026610 '__SVUint8_t'
|-TypedefDecl 0x12a0f6ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a026630 '__SVUint16_t'
|-TypedefDecl 0x12a0f6d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a026650 '__SVUint32_t'
|-TypedefDecl 0x12a0f6d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a026670 '__SVUint64_t'
|-TypedefDecl 0x12a0f6dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a026690 '__SVFloat16_t'
|-TypedefDecl 0x12a0f6e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a0266b0 '__SVFloat32_t'
|-TypedefDecl 0x12a0f6ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a0266d0 '__SVFloat64_t'
|-TypedefDecl 0x12a0f6f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a0266f0 '__SVBfloat16_t'
|-TypedefDecl 0x12a0f6f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a026710 '__clang_svint8x2_t'
|-TypedefDecl 0x12a0f6fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a026730 '__clang_svint16x2_t'
|-TypedefDecl 0x12a0f7048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a026750 '__clang_svint32x2_t'
|-TypedefDecl 0x12a0f70b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a026770 '__clang_svint64x2_t'
|-TypedefDecl 0x12a0f7118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a026790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a0f7180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a0267b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a0f71e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a0267d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a0f7250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a0267f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a0f72b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a026810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a0f7320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a026830 '__clang_svfloat32x2_t'
