TranslationUnitDecl 0x14482f408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448302b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14482f9d0 '__int128'
|-TypedefDecl 0x144830328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14482f9f0 'unsigned __int128'
|-TypedefDecl 0x14401d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14401d600 'struct __NSConstantString_tag'
|   `-Record 0x144830380 '__NSConstantString_tag'
|-TypedefDecl 0x14401d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14482fb90 '__SVInt8_t'
|-TypedefDecl 0x14401d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14482fbb0 '__SVInt16_t'
|-TypedefDecl 0x14401d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14482fbd0 '__SVInt32_t'
|-TypedefDecl 0x14401d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14482fbf0 '__SVInt64_t'
|-TypedefDecl 0x14401da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14482fc10 '__SVUint8_t'
|-TypedefDecl 0x14401daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14482fc30 '__SVUint16_t'
|-TypedefDecl 0x14401db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14482fc50 '__SVUint32_t'
|-TypedefDecl 0x14401db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14482fc70 '__SVUint64_t'
|-TypedefDecl 0x14401dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14482fc90 '__SVFloat16_t'
|-TypedefDecl 0x14401dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14482fcb0 '__SVFloat32_t'
|-TypedefDecl 0x14401dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14482fcd0 '__SVFloat64_t'
|-TypedefDecl 0x14401dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14482fcf0 '__SVBfloat16_t'
|-TypedefDecl 0x14401dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14482fd10 '__clang_svint8x2_t'
|-TypedefDecl 0x14401dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14482fd30 '__clang_svint16x2_t'
|-TypedefDecl 0x14401de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14482fd50 '__clang_svint32x2_t'
|-TypedefDecl 0x14401deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14482fd70 '__clang_svint64x2_t'
|-TypedefDecl 0x14401df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14482fd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14401df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14482fdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14401dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14482fdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14401e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14482fdf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14401e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14482fe10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14401e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14482fe30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14401e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14482fe50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14401e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14482fe70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14401e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14482fe90 '__clang_svint8x3_t'
|-TypedefDecl 0x14401e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14482feb0 '__clang_svint16x3_t'
|-TypedefDecl 0x14401e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14482fed0 '__clang_svint32x3_t'
|-TypedefDecl 0x14401e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
