TranslationUnitDecl 0x146828e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x146829cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1468293d0 '__int128'
|-TypedefDecl 0x146829d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1468293f0 'unsigned __int128'
|-TypedefDecl 0x14500d630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14500d400 'struct __NSConstantString_tag'
|   `-Record 0x146829d80 '__NSConstantString_tag'
|-TypedefDecl 0x14500d698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146829590 '__SVInt8_t'
|-TypedefDecl 0x14500d700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1468295b0 '__SVInt16_t'
|-TypedefDecl 0x14500d768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1468295d0 '__SVInt32_t'
|-TypedefDecl 0x14500d7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1468295f0 '__SVInt64_t'
|-TypedefDecl 0x14500d838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146829610 '__SVUint8_t'
|-TypedefDecl 0x14500d8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146829630 '__SVUint16_t'
|-TypedefDecl 0x14500d908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146829650 '__SVUint32_t'
|-TypedefDecl 0x14500d970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146829670 '__SVUint64_t'
|-TypedefDecl 0x14500d9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146829690 '__SVFloat16_t'
|-TypedefDecl 0x14500da40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1468296b0 '__SVFloat32_t'
|-TypedefDecl 0x14500daa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1468296d0 '__SVFloat64_t'
|-TypedefDecl 0x14500db10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1468296f0 '__SVBfloat16_t'
|-TypedefDecl 0x14500db78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x146829710 '__clang_svint8x2_t'
|-TypedefDecl 0x14500dbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x146829730 '__clang_svint16x2_t'
|-TypedefDecl 0x14500dc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x146829750 '__clang_svint32x2_t'
|-TypedefDecl 0x14500dcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x146829770 '__clang_svint64x2_t'
|-TypedefDecl 0x14500dd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x146829790 '__clang_svuint8x2_t'
|-TypedefDecl 0x14500dd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1468297b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14500dde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1468297d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14500de50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1468297f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14500deb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x146829810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14500df20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x146829830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14500df88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x146829850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14500dff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x146829870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14500e058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146829890 '__clang_svint8x3_t'
|-TypedefDecl 0x14500e0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468298b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14500e128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1468298d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14500e190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1468298f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14500e1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146829910 '__clang_svuint8x3_t'
|-TypedefDecl 0x14500e260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146829930 '__clang_svuint16x3_t'
|-TypedefDecl 0x14500e2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146829950 '__clang_svuint32x3_t'
|-TypedefDecl 0x14500e330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146829970 '__clang_svuint64x3_t'
|-TypedefDecl 0x14500e398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146829990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14500e400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1468299b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14500e468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1468299d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14500e4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1468299f0 '__clang_svbfloat16x3_t'
