TranslationUnitDecl 0x129029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x129029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1290295d0 '__int128'
|-TypedefDecl 0x129029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1290295f0 'unsigned __int128'
|-TypedefDecl 0x12881e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12881e000 'struct __NSConstantString_tag'
|   `-Record 0x129029f80 '__NSConstantString_tag'
|-TypedefDecl 0x12881e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129029790 '__SVInt8_t'
|-TypedefDecl 0x12881e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1290297b0 '__SVInt16_t'
|-TypedefDecl 0x12881e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1290297d0 '__SVInt32_t'
|-TypedefDecl 0x12881e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1290297f0 '__SVInt64_t'
|-TypedefDecl 0x12881e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129029810 '__SVUint8_t'
|-TypedefDecl 0x12881e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129029830 '__SVUint16_t'
|-TypedefDecl 0x12881e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129029850 '__SVUint32_t'
|-TypedefDecl 0x12881e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129029870 '__SVUint64_t'
|-TypedefDecl 0x12881e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129029890 '__SVFloat16_t'
|-TypedefDecl 0x12881e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1290298b0 '__SVFloat32_t'
|-TypedefDecl 0x12881e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1290298d0 '__SVFloat64_t'
|-TypedefDecl 0x12881e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1290298f0 '__SVBfloat16_t'
|-TypedefDecl 0x12881e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129029910 '__clang_svint8x2_t'
|-TypedefDecl 0x12881e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129029930 '__clang_svint16x2_t'
|-TypedefDecl 0x12881e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129029950 '__clang_svint32x2_t'
|-TypedefDecl 0x12881e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129029970 '__clang_svint64x2_t'
|-TypedefDecl 0x12881e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129029990 '__clang_svuint8x2_t'
