TranslationUnitDecl 0x140036a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1400378b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x140036fd0 '__int128'
|-TypedefDecl 0x140037928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x140036ff0 'unsigned __int128'
|-TypedefDecl 0x14080be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14080bc00 'struct __NSConstantString_tag'
|   `-Record 0x140037980 '__NSConstantString_tag'
|-TypedefDecl 0x14080be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x140037190 '__SVInt8_t'
|-TypedefDecl 0x14080bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1400371b0 '__SVInt16_t'
|-TypedefDecl 0x14080bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1400371d0 '__SVInt32_t'
|-TypedefDecl 0x14080bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1400371f0 '__SVInt64_t'
|-TypedefDecl 0x14080c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x140037210 '__SVUint8_t'
|-TypedefDecl 0x14080c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x140037230 '__SVUint16_t'
|-TypedefDecl 0x14080c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x140037250 '__SVUint32_t'
|-TypedefDecl 0x14080c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x140037270 '__SVUint64_t'
|-TypedefDecl 0x14080c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x140037290 '__SVFloat16_t'
|-TypedefDecl 0x14080c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1400372b0 '__SVFloat32_t'
|-TypedefDecl 0x14080c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1400372d0 '__SVFloat64_t'
|-TypedefDecl 0x14080c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1400372f0 '__SVBfloat16_t'
|-TypedefDecl 0x14080c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x140037310 '__clang_svint8x2_t'
|-TypedefDecl 0x14080c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x140037330 '__clang_svint16x2_t'
|-TypedefDecl 0x14080c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x140037350 '__clang_svint32x2_t'
|-TypedefDecl 0x14080c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x140037370 '__clang_svint64x2_t'
|-TypedefDecl 0x14080c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x140037390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14080c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1400373b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14080c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1400373d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14080c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1400373f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14080c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x140037410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14080c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x140037430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14080c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x140037450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14080c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x140037470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14080c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x140037490 '__clang_svint8x3_t'
|-TypedefDecl 0x14080c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1400374b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14080c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1400374d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14080c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1400374f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14080c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x140037510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14080ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x140037530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14080cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x140037550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14080cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x140037570 '__clang_svuint64x3_t'
