TranslationUnitDecl 0x153825008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x153825eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1538255d0 '__int128'
|-TypedefDecl 0x153825f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1538255f0 'unsigned __int128'
|-TypedefDecl 0x15303f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15303ee00 'struct __NSConstantString_tag'
|   `-Record 0x153825f80 '__NSConstantString_tag'
|-TypedefDecl 0x15303f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x153825790 '__SVInt8_t'
|-TypedefDecl 0x15303f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1538257b0 '__SVInt16_t'
|-TypedefDecl 0x15303f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1538257d0 '__SVInt32_t'
|-TypedefDecl 0x15303f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1538257f0 '__SVInt64_t'
|-TypedefDecl 0x15303f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x153825810 '__SVUint8_t'
|-TypedefDecl 0x15303f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x153825830 '__SVUint16_t'
|-TypedefDecl 0x15303f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x153825850 '__SVUint32_t'
|-TypedefDecl 0x15303f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x153825870 '__SVUint64_t'
|-TypedefDecl 0x15303f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x153825890 '__SVFloat16_t'
|-TypedefDecl 0x15303f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1538258b0 '__SVFloat32_t'
|-TypedefDecl 0x15303f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1538258d0 '__SVFloat64_t'
|-TypedefDecl 0x15303f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1538258f0 '__SVBfloat16_t'
|-TypedefDecl 0x15303f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x153825910 '__clang_svint8x2_t'
|-TypedefDecl 0x15303f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x153825930 '__clang_svint16x2_t'
