TranslationUnitDecl 0x149828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x149828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1498285d0 '__int128'
|-TypedefDecl 0x149828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1498285f0 'unsigned __int128'
|-TypedefDecl 0x13f83a430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13f83a200 'struct __NSConstantString_tag'
|   `-Record 0x149828f80 '__NSConstantString_tag'
|-TypedefDecl 0x13f83a498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x149828790 '__SVInt8_t'
|-TypedefDecl 0x13f83a500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1498287b0 '__SVInt16_t'
|-TypedefDecl 0x13f83a568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1498287d0 '__SVInt32_t'
|-TypedefDecl 0x13f83a5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1498287f0 '__SVInt64_t'
|-TypedefDecl 0x13f83a638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x149828810 '__SVUint8_t'
|-TypedefDecl 0x13f83a6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x149828830 '__SVUint16_t'
|-TypedefDecl 0x13f83a708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x149828850 '__SVUint32_t'
|-TypedefDecl 0x13f83a770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x149828870 '__SVUint64_t'
|-TypedefDecl 0x13f83a7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x149828890 '__SVFloat16_t'
|-TypedefDecl 0x13f83a840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1498288b0 '__SVFloat32_t'
|-TypedefDecl 0x13f83a8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1498288d0 '__SVFloat64_t'
|-TypedefDecl 0x13f83a910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1498288f0 '__SVBfloat16_t'
|-TypedefDecl 0x13f83a978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x149828910 '__clang_svint8x2_t'
|-TypedefDecl 0x13f83a9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x149828930 '__clang_svint16x2_t'
|-TypedefDecl 0x13f83aa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x149828950 '__clang_svint32x2_t'
|-TypedefDecl 0x13f83aab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x149828970 '__clang_svint64x2_t'
|-TypedefDecl 0x13f83ab18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
