TranslationUnitDecl 0x12484a608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12484b4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12484abd0 '__int128'
|-TypedefDecl 0x12484b528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12484abf0 'unsigned __int128'
|-TypedefDecl 0x12491ba30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12491b800 'struct __NSConstantString_tag'
|   `-Record 0x12484b580 '__NSConstantString_tag'
|-TypedefDecl 0x12491ba98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12484ad90 '__SVInt8_t'
|-TypedefDecl 0x12491bb00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12484adb0 '__SVInt16_t'
|-TypedefDecl 0x12491bb68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12484add0 '__SVInt32_t'
|-TypedefDecl 0x12491bbd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12484adf0 '__SVInt64_t'
|-TypedefDecl 0x12491bc38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12484ae10 '__SVUint8_t'
|-TypedefDecl 0x12491bca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12484ae30 '__SVUint16_t'
|-TypedefDecl 0x12491bd08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12484ae50 '__SVUint32_t'
|-TypedefDecl 0x12491bd70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12484ae70 '__SVUint64_t'
|-TypedefDecl 0x12491bdd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12484ae90 '__SVFloat16_t'
|-TypedefDecl 0x12491be40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12484aeb0 '__SVFloat32_t'
|-TypedefDecl 0x12491bea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12484aed0 '__SVFloat64_t'
|-TypedefDecl 0x12491bf10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12484aef0 '__SVBfloat16_t'
|-TypedefDecl 0x12491bf78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12484af10 '__clang_svint8x2_t'
|-TypedefDecl 0x12491bfe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12484af30 '__clang_svint16x2_t'
|-TypedefDecl 0x12491c048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12484af50 '__clang_svint32x2_t'
|-TypedefDecl 0x12491c0b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12484af70 '__clang_svint64x2_t'
|-TypedefDecl 0x12491c118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12484af90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12491c180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12484afb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12491c1e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12484afd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12491c250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12484aff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12491c2b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12484b010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12491c320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12484b030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12491c388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12484b050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12491c3f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
