TranslationUnitDecl 0x136017408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1360182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1360179d0 '__int128'
|-TypedefDecl 0x136018328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1360179f0 'unsigned __int128'
|-TypedefDecl 0x136054430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x136054200 'struct __NSConstantString_tag'
|   `-Record 0x136018380 '__NSConstantString_tag'
|-TypedefDecl 0x136054498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136017b90 '__SVInt8_t'
|-TypedefDecl 0x136054500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x136017bb0 '__SVInt16_t'
|-TypedefDecl 0x136054568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x136017bd0 '__SVInt32_t'
|-TypedefDecl 0x1360545d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x136017bf0 '__SVInt64_t'
|-TypedefDecl 0x136054638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136017c10 '__SVUint8_t'
|-TypedefDecl 0x1360546a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136017c30 '__SVUint16_t'
|-TypedefDecl 0x136054708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136017c50 '__SVUint32_t'
|-TypedefDecl 0x136054770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136017c70 '__SVUint64_t'
|-TypedefDecl 0x1360547d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136017c90 '__SVFloat16_t'
|-TypedefDecl 0x136054840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x136017cb0 '__SVFloat32_t'
|-TypedefDecl 0x1360548a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x136017cd0 '__SVFloat64_t'
|-TypedefDecl 0x136054910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x136017cf0 '__SVBfloat16_t'
|-TypedefDecl 0x136054978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136017d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1360549e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136017d30 '__clang_svint16x2_t'
|-TypedefDecl 0x136054a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136017d50 '__clang_svint32x2_t'
|-TypedefDecl 0x136054ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136017d70 '__clang_svint64x2_t'
|-TypedefDecl 0x136054b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136017d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x136054b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136017db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x136054be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136017dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136054c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136017df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x136054cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136017e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136054d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136017e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136054d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
