TranslationUnitDecl 0x13d033408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13d0342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13d0339d0 '__int128'
|-TypedefDecl 0x13d034328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13d0339f0 'unsigned __int128'
|-TypedefDecl 0x13d104030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13d103e00 'struct __NSConstantString_tag'
|   `-Record 0x13d034380 '__NSConstantString_tag'
|-TypedefDecl 0x13d104098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13d033b90 '__SVInt8_t'
|-TypedefDecl 0x13d104100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13d033bb0 '__SVInt16_t'
|-TypedefDecl 0x13d104168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13d033bd0 '__SVInt32_t'
|-TypedefDecl 0x13d1041d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13d033bf0 '__SVInt64_t'
|-TypedefDecl 0x13d104238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13d033c10 '__SVUint8_t'
|-TypedefDecl 0x13d1042a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13d033c30 '__SVUint16_t'
|-TypedefDecl 0x13d104308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13d033c50 '__SVUint32_t'
|-TypedefDecl 0x13d104370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13d033c70 '__SVUint64_t'
|-TypedefDecl 0x13d1043d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13d033c90 '__SVFloat16_t'
|-TypedefDecl 0x13d104440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13d033cb0 '__SVFloat32_t'
|-TypedefDecl 0x13d1044a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13d033cd0 '__SVFloat64_t'
|-TypedefDecl 0x13d104510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13d033cf0 '__SVBfloat16_t'
|-TypedefDecl 0x13d104578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13d033d10 '__clang_svint8x2_t'
|-TypedefDecl 0x13d1045e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13d033d30 '__clang_svint16x2_t'
