TranslationUnitDecl 0x12c826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c8269d0 '__int128'
|-TypedefDecl 0x12c827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c8269f0 'unsigned __int128'
|-TypedefDecl 0x12c031c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c031a00 'struct __NSConstantString_tag'
|   `-Record 0x12c827380 '__NSConstantString_tag'
|-TypedefDecl 0x12c031c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c826b90 '__SVInt8_t'
|-TypedefDecl 0x12c031d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c826bb0 '__SVInt16_t'
|-TypedefDecl 0x12c031d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c826bd0 '__SVInt32_t'
|-TypedefDecl 0x12c031dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c826bf0 '__SVInt64_t'
|-TypedefDecl 0x12c031e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c826c10 '__SVUint8_t'
|-TypedefDecl 0x12c031ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c826c30 '__SVUint16_t'
|-TypedefDecl 0x12c031f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c826c50 '__SVUint32_t'
|-TypedefDecl 0x12c031f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c826c70 '__SVUint64_t'
|-TypedefDecl 0x12c031fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c826c90 '__SVFloat16_t'
|-TypedefDecl 0x12c032040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c826cb0 '__SVFloat32_t'
|-TypedefDecl 0x12c0320a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c826cd0 '__SVFloat64_t'
|-TypedefDecl 0x12c032110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c826cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12c032178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c826d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12c0321e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c826d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12c032248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c826d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12c0322b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c826d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12c032318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c826d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12c032380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c826db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12c0323e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c826dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12c032450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c826df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12c0324b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c826e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12c032520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c826e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12c032588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c826e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12c0325f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c826e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12c032658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c826e90 '__clang_svint8x3_t'
|-TypedefDecl 0x12c0326c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c826eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12c032728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c826ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x12c032790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c826ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x12c0327f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c826f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12c032860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12c826f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12c0328c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12c826f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12c032930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12c826f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12c032998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c826f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c032a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c826fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c032a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c826fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c032ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c826ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c032b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c827010 '__clang_svint8x4_t'
|-TypedefDecl 0x12c032ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c827030 '__clang_svint16x4_t'
|-TypedefDecl 0x12c032c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c827050 '__clang_svint32x4_t'
|-TypedefDecl 0x12c032c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c827070 '__clang_svint64x4_t'
|-TypedefDecl 0x12c032cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c827090 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c032d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c8270b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c032da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c8270d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c032e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c8270f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c032e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c827110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c032ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c827130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c032f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c827150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c032fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c827170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c033018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c827190 '__SVBool_t'
|-TypedefDecl 0x12c033080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c8271b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c0330e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c8271d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c033150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c8271f0 '__SVCount_t'
|-TypedefDecl 0x12c0331f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c0331b0 'char *'
|   `-BuiltinType 0x12c8264b0 'char'
`-TypedefDecl 0x12c033268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12c0331b0 'char *'
    `-BuiltinType 0x12c8264b0 'char'
