TranslationUnitDecl 0x157016408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570172b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1570169d0 '__int128'
|-TypedefDecl 0x157017328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1570169f0 'unsigned __int128'
|-TypedefDecl 0x14680ce30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14680cc00 'struct __NSConstantString_tag'
|   `-Record 0x157017380 '__NSConstantString_tag'
|-TypedefDecl 0x14680ce98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157016b90 '__SVInt8_t'
|-TypedefDecl 0x14680cf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x157016bb0 '__SVInt16_t'
|-TypedefDecl 0x14680cf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x157016bd0 '__SVInt32_t'
|-TypedefDecl 0x14680cfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x157016bf0 '__SVInt64_t'
|-TypedefDecl 0x14680d038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157016c10 '__SVUint8_t'
|-TypedefDecl 0x14680d0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157016c30 '__SVUint16_t'
|-TypedefDecl 0x14680d108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157016c50 '__SVUint32_t'
|-TypedefDecl 0x14680d170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157016c70 '__SVUint64_t'
|-TypedefDecl 0x14680d1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157016c90 '__SVFloat16_t'
|-TypedefDecl 0x14680d240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x157016cb0 '__SVFloat32_t'
|-TypedefDecl 0x14680d2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157016cd0 '__SVFloat64_t'
|-TypedefDecl 0x14680d310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157016cf0 '__SVBfloat16_t'
|-TypedefDecl 0x14680d378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157016d10 '__clang_svint8x2_t'
|-TypedefDecl 0x14680d3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157016d30 '__clang_svint16x2_t'
|-TypedefDecl 0x14680d448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157016d50 '__clang_svint32x2_t'
|-TypedefDecl 0x14680d4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157016d70 '__clang_svint64x2_t'
|-TypedefDecl 0x14680d518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157016d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14680d580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157016db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14680d5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157016dd0 '__clang_svuint32x2_t'
