TranslationUnitDecl 0x12403f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1240400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12403f7d0 '__int128'
|-TypedefDecl 0x124040128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12403f7f0 'unsigned __int128'
|-TypedefDecl 0x12381d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12381d600 'struct __NSConstantString_tag'
|   `-Record 0x124040180 '__NSConstantString_tag'
|-TypedefDecl 0x12381d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12403f990 '__SVInt8_t'
|-TypedefDecl 0x12381d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12403f9b0 '__SVInt16_t'
|-TypedefDecl 0x12381d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12403f9d0 '__SVInt32_t'
|-TypedefDecl 0x12381d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12403f9f0 '__SVInt64_t'
|-TypedefDecl 0x12381da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12403fa10 '__SVUint8_t'
|-TypedefDecl 0x12381daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12403fa30 '__SVUint16_t'
|-TypedefDecl 0x12381db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12403fa50 '__SVUint32_t'
|-TypedefDecl 0x12381db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12403fa70 '__SVUint64_t'
|-TypedefDecl 0x12381dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12403fa90 '__SVFloat16_t'
|-TypedefDecl 0x12381dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12403fab0 '__SVFloat32_t'
|-TypedefDecl 0x12381dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12403fad0 '__SVFloat64_t'
|-TypedefDecl 0x12381dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12403faf0 '__SVBfloat16_t'
|-TypedefDecl 0x12381dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12403fb10 '__clang_svint8x2_t'
|-TypedefDecl 0x12381dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12403fb30 '__clang_svint16x2_t'
|-TypedefDecl 0x12381de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12403fb50 '__clang_svint32x2_t'
|-TypedefDecl 0x12381deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12403fb70 '__clang_svint64x2_t'
|-TypedefDecl 0x12381df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12403fb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12381df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12403fbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12381dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12403fbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12381e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12403fbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12381e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12403fc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12381e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12403fc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12381e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12403fc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12381e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12403fc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12381e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12403fc90 '__clang_svint8x3_t'
|-TypedefDecl 0x12381e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
