TranslationUnitDecl 0x147855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x147855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1478555d0 '__int128'
|-TypedefDecl 0x147855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1478555f0 'unsigned __int128'
|-TypedefDecl 0x147925c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x147925a00 'struct __NSConstantString_tag'
|   `-Record 0x147855f80 '__NSConstantString_tag'
|-TypedefDecl 0x147925c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147855790 '__SVInt8_t'
|-TypedefDecl 0x147925d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1478557b0 '__SVInt16_t'
|-TypedefDecl 0x147925d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1478557d0 '__SVInt32_t'
|-TypedefDecl 0x147925dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1478557f0 '__SVInt64_t'
|-TypedefDecl 0x147925e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147855810 '__SVUint8_t'
|-TypedefDecl 0x147925ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147855830 '__SVUint16_t'
|-TypedefDecl 0x147925f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147855850 '__SVUint32_t'
|-TypedefDecl 0x147925f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147855870 '__SVUint64_t'
|-TypedefDecl 0x147925fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147855890 '__SVFloat16_t'
|-TypedefDecl 0x147926040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1478558b0 '__SVFloat32_t'
|-TypedefDecl 0x1479260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1478558d0 '__SVFloat64_t'
|-TypedefDecl 0x147926110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1478558f0 '__SVBfloat16_t'
|-TypedefDecl 0x147926178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147855910 '__clang_svint8x2_t'
|-TypedefDecl 0x1479261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147855930 '__clang_svint16x2_t'
|-TypedefDecl 0x147926248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147855950 '__clang_svint32x2_t'
|-TypedefDecl 0x1479262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147855970 '__clang_svint64x2_t'
|-TypedefDecl 0x147926318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x147926380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1478559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1479263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1478559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x147926450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1478559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1479264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x147926520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x147926588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1479265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x147926658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1479266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x147855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x147926728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x147855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x147926790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x147855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1479267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x147855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x147926860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x147855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1479268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x147855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x147926930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x147855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x147926998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x147855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x147927200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x147855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x147927268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
