TranslationUnitDecl 0x14a027808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a0286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a027dd0 '__int128'
|-TypedefDecl 0x14a028728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14a027df0 'unsigned __int128'
|-TypedefDecl 0x14a04d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14a04d600 'struct __NSConstantString_tag'
|   `-Record 0x14a028780 '__NSConstantString_tag'
|-TypedefDecl 0x14a04d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14a027f90 '__SVInt8_t'
|-TypedefDecl 0x14a04d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14a027fb0 '__SVInt16_t'
|-TypedefDecl 0x14a04d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14a027fd0 '__SVInt32_t'
|-TypedefDecl 0x14a04d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14a027ff0 '__SVInt64_t'
|-TypedefDecl 0x14a04da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14a028010 '__SVUint8_t'
|-TypedefDecl 0x14a04daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14a028030 '__SVUint16_t'
|-TypedefDecl 0x14a04db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14a028050 '__SVUint32_t'
|-TypedefDecl 0x14a04db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14a028070 '__SVUint64_t'
|-TypedefDecl 0x14a04dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14a028090 '__SVFloat16_t'
|-TypedefDecl 0x14a04dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14a0280b0 '__SVFloat32_t'
|-TypedefDecl 0x14a04dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14a0280d0 '__SVFloat64_t'
|-TypedefDecl 0x14a04dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14a0280f0 '__SVBfloat16_t'
|-TypedefDecl 0x14a04dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14a028110 '__clang_svint8x2_t'
