TranslationUnitDecl 0x12f052208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f0530b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f0527d0 '__int128'
|-TypedefDecl 0x12f053128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f0527f0 'unsigned __int128'
|-TypedefDecl 0x12e80fc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e80fa00 'struct __NSConstantString_tag'
|   `-Record 0x12f053180 '__NSConstantString_tag'
|-TypedefDecl 0x12e80fc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f052990 '__SVInt8_t'
|-TypedefDecl 0x12e80fd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f0529b0 '__SVInt16_t'
|-TypedefDecl 0x12e80fd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f0529d0 '__SVInt32_t'
|-TypedefDecl 0x12e80fdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f0529f0 '__SVInt64_t'
|-TypedefDecl 0x12e80fe38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f052a10 '__SVUint8_t'
|-TypedefDecl 0x12e80fea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f052a30 '__SVUint16_t'
|-TypedefDecl 0x12e80ff08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f052a50 '__SVUint32_t'
|-TypedefDecl 0x12e80ff70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f052a70 '__SVUint64_t'
|-TypedefDecl 0x12e80ffd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f052a90 '__SVFloat16_t'
|-TypedefDecl 0x12e810040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f052ab0 '__SVFloat32_t'
|-TypedefDecl 0x12e8100a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f052ad0 '__SVFloat64_t'
|-TypedefDecl 0x12e810110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f052af0 '__SVBfloat16_t'
|-TypedefDecl 0x12e810178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f052b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12e8101e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f052b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12e810248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f052b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12e8102b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f052b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12e810318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f052b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e810380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f052bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e8103e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f052bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e810450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f052bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e8104b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f052c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e810520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f052c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e810588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f052c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e8105f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f052c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e810658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f052c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12e8106c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f052cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e810728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f052cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e810790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f052cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e8107f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f052d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e810860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f052d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e8108c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f052d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e810930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f052d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e810998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f052d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e811200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f052db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e811268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f052dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e8112d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f052df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e811338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f052e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12e8113a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f052e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12e811408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f052e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12e811470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f052e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12e8114d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f052e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e811540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f052eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e8115a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f052ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e811610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
