TranslationUnitDecl 0x136028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x136028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1360285d0 '__int128'
|-TypedefDecl 0x136028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1360285f0 'unsigned __int128'
|-TypedefDecl 0x1360f8c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1360f8a00 'struct __NSConstantString_tag'
|   `-Record 0x136028f80 '__NSConstantString_tag'
|-TypedefDecl 0x1360f8c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136028790 '__SVInt8_t'
|-TypedefDecl 0x1360f8d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1360287b0 '__SVInt16_t'
|-TypedefDecl 0x1360f8d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1360287d0 '__SVInt32_t'
|-TypedefDecl 0x1360f8dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1360287f0 '__SVInt64_t'
|-TypedefDecl 0x1360f8e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136028810 '__SVUint8_t'
|-TypedefDecl 0x1360f8ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136028830 '__SVUint16_t'
|-TypedefDecl 0x1360f8f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136028850 '__SVUint32_t'
|-TypedefDecl 0x1360f8f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136028870 '__SVUint64_t'
|-TypedefDecl 0x1360f8fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136028890 '__SVFloat16_t'
|-TypedefDecl 0x1360f9040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1360288b0 '__SVFloat32_t'
|-TypedefDecl 0x1360f90a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1360288d0 '__SVFloat64_t'
|-TypedefDecl 0x1360f9110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1360288f0 '__SVBfloat16_t'
|-TypedefDecl 0x1360f9178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136028910 '__clang_svint8x2_t'
|-TypedefDecl 0x1360f91e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136028930 '__clang_svint16x2_t'
|-TypedefDecl 0x1360f9248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136028950 '__clang_svint32x2_t'
|-TypedefDecl 0x1360f92b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136028970 '__clang_svint64x2_t'
|-TypedefDecl 0x1360f9318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1360f9380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1360289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1360f93e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1360289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1360f9450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1360289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1360f94b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1360f9520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1360f9588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1360f95f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1360f9658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1360f96c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x136028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1360f9728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x136028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1360f9790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x136028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1360f97f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1360f9860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1360f98c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1360f9930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1360f9998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1360fa200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x136028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1360fa268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x136028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1360fa2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x136028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1360fa338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1360fa3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1360fa408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1360fa470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1360fa4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1360fa540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x136028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1360fa5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x136028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1360fa610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x136028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1360fa678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1360fa6e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x1360fa748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1360fa7b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x1360fa818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136028d90 '__SVBool_t'
|-TypedefDecl 0x1360fa880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x136028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1360fa8e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x136028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x1360fa950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x136028df0 '__SVCount_t'
|-TypedefDecl 0x1360fa9f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1360fa9b0 'char *'
|   `-BuiltinType 0x1360280b0 'char'
|-TypedefDecl 0x1360faa68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1360fa9b0 'char *'
|   `-BuiltinType 0x1360280b0 'char'
