TranslationUnitDecl 0x13481d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13481e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13481d9d0 '__int128'
|-TypedefDecl 0x13481e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13481d9f0 'unsigned __int128'
|-TypedefDecl 0x1348ee030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1348ede00 'struct __NSConstantString_tag'
|   `-Record 0x13481e380 '__NSConstantString_tag'
|-TypedefDecl 0x1348ee098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13481db90 '__SVInt8_t'
|-TypedefDecl 0x1348ee100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13481dbb0 '__SVInt16_t'
|-TypedefDecl 0x1348ee168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13481dbd0 '__SVInt32_t'
|-TypedefDecl 0x1348ee1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13481dbf0 '__SVInt64_t'
|-TypedefDecl 0x1348ee238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13481dc10 '__SVUint8_t'
|-TypedefDecl 0x1348ee2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13481dc30 '__SVUint16_t'
|-TypedefDecl 0x1348ee308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13481dc50 '__SVUint32_t'
|-TypedefDecl 0x1348ee370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13481dc70 '__SVUint64_t'
|-TypedefDecl 0x1348ee3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13481dc90 '__SVFloat16_t'
|-TypedefDecl 0x1348ee440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13481dcb0 '__SVFloat32_t'
