TranslationUnitDecl 0x14f834008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f834eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f8345d0 '__int128'
|-TypedefDecl 0x14f834f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f8345f0 'unsigned __int128'
|-TypedefDecl 0x14f904c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f904a00 'struct __NSConstantString_tag'
|   `-Record 0x14f834f80 '__NSConstantString_tag'
|-TypedefDecl 0x14f904c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f834790 '__SVInt8_t'
|-TypedefDecl 0x14f904d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f8347b0 '__SVInt16_t'
|-TypedefDecl 0x14f904d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f8347d0 '__SVInt32_t'
|-TypedefDecl 0x14f904dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f8347f0 '__SVInt64_t'
|-TypedefDecl 0x14f904e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f834810 '__SVUint8_t'
|-TypedefDecl 0x14f904ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f834830 '__SVUint16_t'
|-TypedefDecl 0x14f904f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f834850 '__SVUint32_t'
|-TypedefDecl 0x14f904f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f834870 '__SVUint64_t'
|-TypedefDecl 0x14f904fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f834890 '__SVFloat16_t'
|-TypedefDecl 0x14f905040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f8348b0 '__SVFloat32_t'
|-TypedefDecl 0x14f9050a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f8348d0 '__SVFloat64_t'
|-TypedefDecl 0x14f905110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f8348f0 '__SVBfloat16_t'
|-TypedefDecl 0x14f905178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f834910 '__clang_svint8x2_t'
|-TypedefDecl 0x14f9051e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f834930 '__clang_svint16x2_t'
|-TypedefDecl 0x14f905248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
