TranslationUnitDecl 0x12f03d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f03deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f03d5d0 '__int128'
|-TypedefDecl 0x12f03df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f03d5f0 'unsigned __int128'
|-TypedefDecl 0x12e81d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e81d600 'struct __NSConstantString_tag'
|   `-Record 0x12f03df80 '__NSConstantString_tag'
|-TypedefDecl 0x12e81d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f03d790 '__SVInt8_t'
|-TypedefDecl 0x12e81d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f03d7b0 '__SVInt16_t'
|-TypedefDecl 0x12e81d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f03d7d0 '__SVInt32_t'
|-TypedefDecl 0x12e81d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f03d7f0 '__SVInt64_t'
|-TypedefDecl 0x12e81da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f03d810 '__SVUint8_t'
|-TypedefDecl 0x12e81daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f03d830 '__SVUint16_t'
|-TypedefDecl 0x12e81db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f03d850 '__SVUint32_t'
|-TypedefDecl 0x12e81db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f03d870 '__SVUint64_t'
|-TypedefDecl 0x12e81dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f03d890 '__SVFloat16_t'
|-TypedefDecl 0x12e81dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f03d8b0 '__SVFloat32_t'
|-TypedefDecl 0x12e81dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f03d8d0 '__SVFloat64_t'
|-TypedefDecl 0x12e81dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f03d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x12e81dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f03d910 '__clang_svint8x2_t'
|-TypedefDecl 0x12e81dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f03d930 '__clang_svint16x2_t'
|-TypedefDecl 0x12e81de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f03d950 '__clang_svint32x2_t'
|-TypedefDecl 0x12e81deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f03d970 '__clang_svint64x2_t'
|-TypedefDecl 0x12e81df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f03d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e81df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f03d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e81dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f03d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e81e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f03d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e81e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f03da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e81e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f03da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e81e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f03da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e81e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f03da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e81e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f03da90 '__clang_svint8x3_t'
|-TypedefDecl 0x12e81e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f03dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e81e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f03dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e81e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f03daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e81e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f03db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e81e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f03db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e81e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f03db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e81e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f03db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e81e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f03db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e81ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f03dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e81ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f03dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e81ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f03dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e81eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f03dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x12e81eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f03dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x12e81ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f03dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x12e81ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f03dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x12e81ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f03dc90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e81ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f03dcb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e81eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f03dcd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e81ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f03dcf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e81ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f03dd10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e81eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f03dd30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e81ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f03dd50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e81efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f03dd70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e81f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
