TranslationUnitDecl 0x151828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x151828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1518285d0 '__int128'
|-TypedefDecl 0x151828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1518285f0 'unsigned __int128'
|-TypedefDecl 0x15103b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15103b400 'struct __NSConstantString_tag'
|   `-Record 0x151828f80 '__NSConstantString_tag'
|-TypedefDecl 0x15103b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x151828790 '__SVInt8_t'
|-TypedefDecl 0x15103b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1518287b0 '__SVInt16_t'
|-TypedefDecl 0x15103b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1518287d0 '__SVInt32_t'
|-TypedefDecl 0x15103b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1518287f0 '__SVInt64_t'
|-TypedefDecl 0x15103b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x151828810 '__SVUint8_t'
|-TypedefDecl 0x15103b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x151828830 '__SVUint16_t'
|-TypedefDecl 0x15103b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x151828850 '__SVUint32_t'
|-TypedefDecl 0x15103b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x151828870 '__SVUint64_t'
|-TypedefDecl 0x15103b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x151828890 '__SVFloat16_t'
|-TypedefDecl 0x15103ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1518288b0 '__SVFloat32_t'
|-TypedefDecl 0x15103baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1518288d0 '__SVFloat64_t'
|-TypedefDecl 0x15103bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1518288f0 '__SVBfloat16_t'
|-TypedefDecl 0x15103bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x151828910 '__clang_svint8x2_t'
|-TypedefDecl 0x15103bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x151828930 '__clang_svint16x2_t'
|-TypedefDecl 0x15103bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x151828950 '__clang_svint32x2_t'
