TranslationUnitDecl 0x13383be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13383ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13383c3d0 '__int128'
|-TypedefDecl 0x13383cd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13383c3f0 'unsigned __int128'
|-TypedefDecl 0x132811230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x132811000 'struct __NSConstantString_tag'
|   `-Record 0x13383cd80 '__NSConstantString_tag'
|-TypedefDecl 0x132811298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13383c590 '__SVInt8_t'
|-TypedefDecl 0x132811300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13383c5b0 '__SVInt16_t'
|-TypedefDecl 0x132811368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13383c5d0 '__SVInt32_t'
|-TypedefDecl 0x1328113d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13383c5f0 '__SVInt64_t'
|-TypedefDecl 0x132811438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13383c610 '__SVUint8_t'
|-TypedefDecl 0x1328114a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13383c630 '__SVUint16_t'
|-TypedefDecl 0x132811508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13383c650 '__SVUint32_t'
|-TypedefDecl 0x132811570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13383c670 '__SVUint64_t'
|-TypedefDecl 0x1328115d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13383c690 '__SVFloat16_t'
|-TypedefDecl 0x132811640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13383c6b0 '__SVFloat32_t'
|-TypedefDecl 0x1328116a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13383c6d0 '__SVFloat64_t'
|-TypedefDecl 0x132811710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13383c6f0 '__SVBfloat16_t'
|-TypedefDecl 0x132811778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13383c710 '__clang_svint8x2_t'
|-TypedefDecl 0x1328117e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13383c730 '__clang_svint16x2_t'
|-TypedefDecl 0x132811848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13383c750 '__clang_svint32x2_t'
|-TypedefDecl 0x1328118b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13383c770 '__clang_svint64x2_t'
|-TypedefDecl 0x132811918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13383c790 '__clang_svuint8x2_t'
|-TypedefDecl 0x132811980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13383c7b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1328119e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13383c7d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132811a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13383c7f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132811ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13383c810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132811b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13383c830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132811b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
