TranslationUnitDecl 0x156833408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1568342b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1568339d0 '__int128'
|-TypedefDecl 0x156834328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1568339f0 'unsigned __int128'
|-TypedefDecl 0x156904030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156903e00 'struct __NSConstantString_tag'
|   `-Record 0x156834380 '__NSConstantString_tag'
|-TypedefDecl 0x156904098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156833b90 '__SVInt8_t'
|-TypedefDecl 0x156904100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x156833bb0 '__SVInt16_t'
|-TypedefDecl 0x156904168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x156833bd0 '__SVInt32_t'
|-TypedefDecl 0x1569041d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x156833bf0 '__SVInt64_t'
|-TypedefDecl 0x156904238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156833c10 '__SVUint8_t'
|-TypedefDecl 0x1569042a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156833c30 '__SVUint16_t'
|-TypedefDecl 0x156904308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156833c50 '__SVUint32_t'
|-TypedefDecl 0x156904370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156833c70 '__SVUint64_t'
|-TypedefDecl 0x1569043d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156833c90 '__SVFloat16_t'
|-TypedefDecl 0x156904440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x156833cb0 '__SVFloat32_t'
|-TypedefDecl 0x1569044a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x156833cd0 '__SVFloat64_t'
|-TypedefDecl 0x156904510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x156833cf0 '__SVBfloat16_t'
|-TypedefDecl 0x156904578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156833d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1569045e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156833d30 '__clang_svint16x2_t'
|-TypedefDecl 0x156904648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156833d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1569046b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
