TranslationUnitDecl 0x144855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1448555d0 '__int128'
|-TypedefDecl 0x144855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1448555f0 'unsigned __int128'
|-TypedefDecl 0x144841630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x144841400 'struct __NSConstantString_tag'
|   `-Record 0x144855f80 '__NSConstantString_tag'
|-TypedefDecl 0x144841698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144855790 '__SVInt8_t'
|-TypedefDecl 0x144841700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1448557b0 '__SVInt16_t'
|-TypedefDecl 0x144841768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1448557d0 '__SVInt32_t'
|-TypedefDecl 0x1448417d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1448557f0 '__SVInt64_t'
|-TypedefDecl 0x144841838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144855810 '__SVUint8_t'
|-TypedefDecl 0x1448418a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144855830 '__SVUint16_t'
|-TypedefDecl 0x144841908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144855850 '__SVUint32_t'
|-TypedefDecl 0x144841970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144855870 '__SVUint64_t'
|-TypedefDecl 0x1448419d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144855890 '__SVFloat16_t'
|-TypedefDecl 0x144841a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1448558b0 '__SVFloat32_t'
|-TypedefDecl 0x144841aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1448558d0 '__SVFloat64_t'
|-TypedefDecl 0x144841b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1448558f0 '__SVBfloat16_t'
|-TypedefDecl 0x144841b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144855910 '__clang_svint8x2_t'
|-TypedefDecl 0x144841be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144855930 '__clang_svint16x2_t'
|-TypedefDecl 0x144841c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144855950 '__clang_svint32x2_t'
|-TypedefDecl 0x144841cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144855970 '__clang_svint64x2_t'
|-TypedefDecl 0x144841d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x144841d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
