TranslationUnitDecl 0x14e815208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8160b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e8157d0 '__int128'
|-TypedefDecl 0x14e816128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e8157f0 'unsigned __int128'
|-TypedefDecl 0x14d022430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d022200 'struct __NSConstantString_tag'
|   `-Record 0x14e816180 '__NSConstantString_tag'
|-TypedefDecl 0x14d022498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e815990 '__SVInt8_t'
|-TypedefDecl 0x14d022500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e8159b0 '__SVInt16_t'
|-TypedefDecl 0x14d022568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e8159d0 '__SVInt32_t'
|-TypedefDecl 0x14d0225d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e8159f0 '__SVInt64_t'
|-TypedefDecl 0x14d022638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e815a10 '__SVUint8_t'
|-TypedefDecl 0x14d0226a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e815a30 '__SVUint16_t'
|-TypedefDecl 0x14d022708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e815a50 '__SVUint32_t'
|-TypedefDecl 0x14d022770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e815a70 '__SVUint64_t'
|-TypedefDecl 0x14d0227d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e815a90 '__SVFloat16_t'
|-TypedefDecl 0x14d022840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e815ab0 '__SVFloat32_t'
