TranslationUnitDecl 0x14f850608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f8514b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f850bd0 '__int128'
|-TypedefDecl 0x14f851528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f850bf0 'unsigned __int128'
|-TypedefDecl 0x158012030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x158011e00 'struct __NSConstantString_tag'
|   `-Record 0x14f851580 '__NSConstantString_tag'
|-TypedefDecl 0x158012098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f850d90 '__SVInt8_t'
|-TypedefDecl 0x158012100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f850db0 '__SVInt16_t'
|-TypedefDecl 0x158012168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f850dd0 '__SVInt32_t'
|-TypedefDecl 0x1580121d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f850df0 '__SVInt64_t'
|-TypedefDecl 0x158012238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f850e10 '__SVUint8_t'
|-TypedefDecl 0x1580122a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f850e30 '__SVUint16_t'
|-TypedefDecl 0x158012308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f850e50 '__SVUint32_t'
|-TypedefDecl 0x158012370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f850e70 '__SVUint64_t'
|-TypedefDecl 0x1580123d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f850e90 '__SVFloat16_t'
|-TypedefDecl 0x158012440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f850eb0 '__SVFloat32_t'
|-TypedefDecl 0x1580124a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f850ed0 '__SVFloat64_t'
|-TypedefDecl 0x158012510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f850ef0 '__SVBfloat16_t'
|-TypedefDecl 0x158012578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f850f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1580125e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f850f30 '__clang_svint16x2_t'
|-TypedefDecl 0x158012648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f850f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1580126b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f850f70 '__clang_svint64x2_t'
|-TypedefDecl 0x158012718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f850f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x158012780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f850fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1580127e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
