TranslationUnitDecl 0x157020608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570214b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x157020bd0 '__int128'
|-TypedefDecl 0x157021528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x157020bf0 'unsigned __int128'
|-TypedefDecl 0x15584e430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15584e200 'struct __NSConstantString_tag'
|   `-Record 0x157021580 '__NSConstantString_tag'
|-TypedefDecl 0x15584e498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157020d90 '__SVInt8_t'
|-TypedefDecl 0x15584e500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x157020db0 '__SVInt16_t'
|-TypedefDecl 0x15584e568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x157020dd0 '__SVInt32_t'
|-TypedefDecl 0x15584e5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x157020df0 '__SVInt64_t'
|-TypedefDecl 0x15584e638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157020e10 '__SVUint8_t'
|-TypedefDecl 0x15584e6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157020e30 '__SVUint16_t'
|-TypedefDecl 0x15584e708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157020e50 '__SVUint32_t'
|-TypedefDecl 0x15584e770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157020e70 '__SVUint64_t'
|-TypedefDecl 0x15584e7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157020e90 '__SVFloat16_t'
|-TypedefDecl 0x15584e840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x157020eb0 '__SVFloat32_t'
|-TypedefDecl 0x15584e8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157020ed0 '__SVFloat64_t'
|-TypedefDecl 0x15584e910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157020ef0 '__SVBfloat16_t'
|-TypedefDecl 0x15584e978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157020f10 '__clang_svint8x2_t'
|-TypedefDecl 0x15584e9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157020f30 '__clang_svint16x2_t'
|-TypedefDecl 0x15584ea48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157020f50 '__clang_svint32x2_t'
|-TypedefDecl 0x15584eab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157020f70 '__clang_svint64x2_t'
|-TypedefDecl 0x15584eb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157020f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15584eb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157020fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15584ebe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157020fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15584ec50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x157020ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15584ecb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x157021010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15584ed20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x157021030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15584ed88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x157021050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15584edf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x157021070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15584ee58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x157021090 '__clang_svint8x3_t'
|-TypedefDecl 0x15584eec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1570210b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15584ef28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1570210d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15584ef90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1570210f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15584eff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x157021110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15584f060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x157021130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15584f0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x157021150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15584f130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x157021170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15584f198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x157021190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15584f200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1570211b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15584f268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1570211d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15584f2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1570211f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15584f338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x157021210 '__clang_svint8x4_t'
|-TypedefDecl 0x15584f3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x157021230 '__clang_svint16x4_t'
|-TypedefDecl 0x15584f408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
