TranslationUnitDecl 0x14203f008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14203feb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14203f5d0 '__int128'
|-TypedefDecl 0x14203ff28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14203f5f0 'unsigned __int128'
|-TypedefDecl 0x141018630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x141018400 'struct __NSConstantString_tag'
|   `-Record 0x14203ff80 '__NSConstantString_tag'
|-TypedefDecl 0x141018698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14203f790 '__SVInt8_t'
|-TypedefDecl 0x141018700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14203f7b0 '__SVInt16_t'
|-TypedefDecl 0x141018768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14203f7d0 '__SVInt32_t'
|-TypedefDecl 0x1410187d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14203f7f0 '__SVInt64_t'
|-TypedefDecl 0x141018838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14203f810 '__SVUint8_t'
|-TypedefDecl 0x1410188a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14203f830 '__SVUint16_t'
|-TypedefDecl 0x141018908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14203f850 '__SVUint32_t'
|-TypedefDecl 0x141018970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14203f870 '__SVUint64_t'
|-TypedefDecl 0x1410189d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14203f890 '__SVFloat16_t'
|-TypedefDecl 0x141018a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14203f8b0 '__SVFloat32_t'
