TranslationUnitDecl 0x121850808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218516b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x121850dd0 '__int128'
|-TypedefDecl 0x121851728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x121850df0 'unsigned __int128'
|-TypedefDecl 0x121921430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x121921200 'struct __NSConstantString_tag'
|   `-Record 0x121851780 '__NSConstantString_tag'
|-TypedefDecl 0x121921498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x121850f90 '__SVInt8_t'
|-TypedefDecl 0x121921500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x121850fb0 '__SVInt16_t'
|-TypedefDecl 0x121921568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x121850fd0 '__SVInt32_t'
|-TypedefDecl 0x1219215d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x121850ff0 '__SVInt64_t'
|-TypedefDecl 0x121921638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x121851010 '__SVUint8_t'
|-TypedefDecl 0x1219216a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x121851030 '__SVUint16_t'
|-TypedefDecl 0x121921708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x121851050 '__SVUint32_t'
|-TypedefDecl 0x121921770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x121851070 '__SVUint64_t'
|-TypedefDecl 0x1219217d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x121851090 '__SVFloat16_t'
|-TypedefDecl 0x121921840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1218510b0 '__SVFloat32_t'
|-TypedefDecl 0x1219218a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1218510d0 '__SVFloat64_t'
|-TypedefDecl 0x121921910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1218510f0 '__SVBfloat16_t'
|-TypedefDecl 0x121921978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x121851110 '__clang_svint8x2_t'
|-TypedefDecl 0x1219219e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x121851130 '__clang_svint16x2_t'
|-TypedefDecl 0x121921a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x121851150 '__clang_svint32x2_t'
|-TypedefDecl 0x121921ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x121851170 '__clang_svint64x2_t'
|-TypedefDecl 0x121921b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x121851190 '__clang_svuint8x2_t'
|-TypedefDecl 0x121921b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1218511b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x121921be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1218511d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x121921c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1218511f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x121921cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x121851210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x121921d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x121851230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x121921d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x121851250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x121921df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x121851270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x121921e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x121851290 '__clang_svint8x3_t'
|-TypedefDecl 0x121921ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1218512b0 '__clang_svint16x3_t'
|-TypedefDecl 0x121921f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1218512d0 '__clang_svint32x3_t'
|-TypedefDecl 0x121921f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1218512f0 '__clang_svint64x3_t'
|-TypedefDecl 0x121921ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x121851310 '__clang_svuint8x3_t'
|-TypedefDecl 0x121922060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x121851330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1219220c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x121851350 '__clang_svuint32x3_t'
|-TypedefDecl 0x121922130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x121851370 '__clang_svuint64x3_t'
|-TypedefDecl 0x121922198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x121851390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x121922a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1218513b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x121922a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1218513d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x121922ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1218513f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x121922b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x121851410 '__clang_svint8x4_t'
|-TypedefDecl 0x121922ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x121851430 '__clang_svint16x4_t'
|-TypedefDecl 0x121922c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x121851450 '__clang_svint32x4_t'
|-TypedefDecl 0x121922c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x121851470 '__clang_svint64x4_t'
|-TypedefDecl 0x121922cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x121851490 '__clang_svuint8x4_t'
|-TypedefDecl 0x121922d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1218514b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x121922da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1218514d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x121922e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1218514f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x121922e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x121851510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x121922ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x121851530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x121922f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x121851550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x121922fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x121851570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x121923018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x121851590 '__SVBool_t'
|-TypedefDecl 0x121923080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
