TranslationUnitDecl 0x12603ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12603d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12603cfd0 '__int128'
|-TypedefDecl 0x12603d928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12603cff0 'unsigned __int128'
|-TypedefDecl 0x12500fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12500fc00 'struct __NSConstantString_tag'
|   `-Record 0x12603d980 '__NSConstantString_tag'
|-TypedefDecl 0x12500fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12603d190 '__SVInt8_t'
|-TypedefDecl 0x12500ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12603d1b0 '__SVInt16_t'
|-TypedefDecl 0x12500ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12603d1d0 '__SVInt32_t'
|-TypedefDecl 0x12500ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12603d1f0 '__SVInt64_t'
|-TypedefDecl 0x125010038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12603d210 '__SVUint8_t'
|-TypedefDecl 0x1250100a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12603d230 '__SVUint16_t'
|-TypedefDecl 0x125010108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12603d250 '__SVUint32_t'
|-TypedefDecl 0x125010170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12603d270 '__SVUint64_t'
|-TypedefDecl 0x1250101d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12603d290 '__SVFloat16_t'
|-TypedefDecl 0x125010240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12603d2b0 '__SVFloat32_t'
|-TypedefDecl 0x1250102a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
