TranslationUnitDecl 0x13584e808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13584f6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13584edd0 '__int128'
|-TypedefDecl 0x13584f728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13584edf0 'unsigned __int128'
|-TypedefDecl 0x13591f430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13591f200 'struct __NSConstantString_tag'
|   `-Record 0x13584f780 '__NSConstantString_tag'
|-TypedefDecl 0x13591f498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13584ef90 '__SVInt8_t'
|-TypedefDecl 0x13591f500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13584efb0 '__SVInt16_t'
|-TypedefDecl 0x13591f568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13584efd0 '__SVInt32_t'
|-TypedefDecl 0x13591f5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13584eff0 '__SVInt64_t'
|-TypedefDecl 0x13591f638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13584f010 '__SVUint8_t'
|-TypedefDecl 0x13591f6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13584f030 '__SVUint16_t'
|-TypedefDecl 0x13591f708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13584f050 '__SVUint32_t'
|-TypedefDecl 0x13591f770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13584f070 '__SVUint64_t'
|-TypedefDecl 0x13591f7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13584f090 '__SVFloat16_t'
|-TypedefDecl 0x13591f840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13584f0b0 '__SVFloat32_t'
|-TypedefDecl 0x13591f8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13584f0d0 '__SVFloat64_t'
|-TypedefDecl 0x13591f910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13584f0f0 '__SVBfloat16_t'
|-TypedefDecl 0x13591f978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13584f110 '__clang_svint8x2_t'
|-TypedefDecl 0x13591f9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13584f130 '__clang_svint16x2_t'
|-TypedefDecl 0x13591fa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13584f150 '__clang_svint32x2_t'
|-TypedefDecl 0x13591fab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13584f170 '__clang_svint64x2_t'
|-TypedefDecl 0x13591fb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13584f190 '__clang_svuint8x2_t'
|-TypedefDecl 0x13591fb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13584f1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13591fbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13584f1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13591fc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13584f1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13591fcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13584f210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13591fd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13584f230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13591fd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13584f250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13591fdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13584f270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13591fe58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13584f290 '__clang_svint8x3_t'
|-TypedefDecl 0x13591fec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13584f2b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13591ff28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13584f2d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13591ff90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13584f2f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13591fff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13584f310 '__clang_svuint8x3_t'
|-TypedefDecl 0x135920060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13584f330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1359200c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13584f350 '__clang_svuint32x3_t'
|-TypedefDecl 0x135920130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13584f370 '__clang_svuint64x3_t'
|-TypedefDecl 0x135920198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
