TranslationUnitDecl 0x122034c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x122035ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1220351d0 '__int128'
|-TypedefDecl 0x122035b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1220351f0 'unsigned __int128'
|-TypedefDecl 0x122105830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x122105600 'struct __NSConstantString_tag'
|   `-Record 0x122035b80 '__NSConstantString_tag'
|-TypedefDecl 0x122105898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122035390 '__SVInt8_t'
|-TypedefDecl 0x122105900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1220353b0 '__SVInt16_t'
|-TypedefDecl 0x122105968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1220353d0 '__SVInt32_t'
|-TypedefDecl 0x1221059d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1220353f0 '__SVInt64_t'
|-TypedefDecl 0x122105a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122035410 '__SVUint8_t'
|-TypedefDecl 0x122105aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122035430 '__SVUint16_t'
|-TypedefDecl 0x122105b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122035450 '__SVUint32_t'
|-TypedefDecl 0x122105b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122035470 '__SVUint64_t'
|-TypedefDecl 0x122105bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122035490 '__SVFloat16_t'
|-TypedefDecl 0x122105c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1220354b0 '__SVFloat32_t'
|-TypedefDecl 0x122105ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1220354d0 '__SVFloat64_t'
|-TypedefDecl 0x122105d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1220354f0 '__SVBfloat16_t'
|-TypedefDecl 0x122105d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122035510 '__clang_svint8x2_t'
|-TypedefDecl 0x122105de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122035530 '__clang_svint16x2_t'
|-TypedefDecl 0x122105e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122035550 '__clang_svint32x2_t'
|-TypedefDecl 0x122105eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122035570 '__clang_svint64x2_t'
|-TypedefDecl 0x122105f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122035590 '__clang_svuint8x2_t'
|-TypedefDecl 0x122105f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1220355b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x122105fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1220355d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x122106050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1220355f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1221060b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122035610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x122106120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x122035630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x122106188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x122035650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1221061f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x122035670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x122106258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x122035690 '__clang_svint8x3_t'
|-TypedefDecl 0x1221062c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1220356b0 '__clang_svint16x3_t'
|-TypedefDecl 0x122106328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1220356d0 '__clang_svint32x3_t'
|-TypedefDecl 0x122106390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1220356f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1221063f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x122035710 '__clang_svuint8x3_t'
|-TypedefDecl 0x122106460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x122035730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1221064c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x122035750 '__clang_svuint32x3_t'
|-TypedefDecl 0x122106530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x122035770 '__clang_svuint64x3_t'
|-TypedefDecl 0x122106598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x122035790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x122106e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1220357b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x122106e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1220357d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x122106ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1220357f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x122106f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x122035810 '__clang_svint8x4_t'
|-TypedefDecl 0x122106fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x122035830 '__clang_svint16x4_t'
|-TypedefDecl 0x122107008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x122035850 '__clang_svint32x4_t'
|-TypedefDecl 0x122107070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x122035870 '__clang_svint64x4_t'
|-TypedefDecl 0x1221070d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x122035890 '__clang_svuint8x4_t'
|-TypedefDecl 0x122107140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1220358b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1221071a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1220358d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x122107210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1220358f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x122107278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x122035910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1221072e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x122035930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x122107348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x122035950 '__clang_svfloat64x4_t'
