TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x139055bd0 '__int128'
|-TypedefDecl 0x139056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x139055bf0 'unsigned __int128'
|-TypedefDecl 0x139126a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x139126800 'struct __NSConstantString_tag'
|   `-Record 0x139056580 '__NSConstantString_tag'
|-TypedefDecl 0x139126a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x139055d90 '__SVInt8_t'
|-TypedefDecl 0x139126b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x139055db0 '__SVInt16_t'
|-TypedefDecl 0x139126b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x139055dd0 '__SVInt32_t'
|-TypedefDecl 0x139126bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x139055df0 '__SVInt64_t'
|-TypedefDecl 0x139126c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x139055e10 '__SVUint8_t'
|-TypedefDecl 0x139126ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x139055e30 '__SVUint16_t'
|-TypedefDecl 0x139126d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x139055e50 '__SVUint32_t'
|-TypedefDecl 0x139126d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x139055e70 '__SVUint64_t'
|-TypedefDecl 0x139126dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x139055e90 '__SVFloat16_t'
|-TypedefDecl 0x139126e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x139055eb0 '__SVFloat32_t'
|-TypedefDecl 0x139126ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x139055ed0 '__SVFloat64_t'
|-TypedefDecl 0x139126f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x139055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x139126f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x139055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x139126fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x139055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x139127048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x139055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1391270b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x139055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x139127118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x139055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x139127180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x139055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1391271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x139055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x139127250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x139055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1391272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x139056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x139127320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x139056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x139127388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x139056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1391273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x139056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x139127458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x139056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1391274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1390560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x139127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1390560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x139127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1390560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1391275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x139056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x139127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x139056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1391276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x139056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x139127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x139056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x139127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x139056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x139128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1390561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x139128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1390561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1391280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1390561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x139056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1391281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x139056230 '__clang_svint16x4_t'
|-TypedefDecl 0x139128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x139056250 '__clang_svint32x4_t'
|-TypedefDecl 0x139128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x139056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1391282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x139056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x139128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1390562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1391283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1390562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1390562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x139056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1391284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x139056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x139056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1391285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x139056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x139056390 '__SVBool_t'
|-TypedefDecl 0x139128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1390563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1391286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1390563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1390563f0 '__SVCount_t'
|-TypedefDecl 0x1391287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1391287b0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
|-TypedefDecl 0x139128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1391287b0 'char *'
|   `-BuiltinType 0x1390556b0 'char'
`-FunctionDecl 0x139141348 <dataset_diviso_filec/func13915_vuln.c:1:1, line:63:1> line:1:12 binder_thread_release 'int (struct binder_proc *, struct binder_thread *)' static
  |-ParmVarDecl 0x139128e48 <col:34, col:54> col:54 used proc 'struct binder_proc *'
  |-ParmVarDecl 0x139141228 <line:2:6, col:28> col:28 used thread 'struct binder_thread *'
  `-CompoundStmt 0x139144b10 <line:3:1, line:63:1>
    |-DeclStmt 0x139141638 <line:4:2, col:30>
    | |-RecordDecl 0x139141448 <col:2, col:9> col:9 struct binder_transaction
    | `-VarDecl 0x1391415b8 <col:2, col:29> col:29 used t 'struct binder_transaction *'
    |-DeclStmt 0x139141790 <line:5:2, col:46>
    | `-VarDecl 0x1391416d8 <col:2, col:42> col:29 used send_reply 'struct binder_transaction *' cinit
    |   `-RecoveryExpr 0x139141770 <col:42> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x139141848 <line:6:2, col:29>
    | `-VarDecl 0x1391417c0 <col:2, col:28> col:6 used active_transactions 'int' cinit
    |   `-IntegerLiteral 0x139141828 <col:28> 'int' 0
    |-DeclStmt 0x139141928 <line:7:2, col:42>
    | `-VarDecl 0x139141888 <col:2, col:38> col:29 used last_t 'struct binder_transaction *' cinit
    |   `-RecoveryExpr 0x139141908 <col:38> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x139141ad0 <line:9:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139141a50 <col:2> 'int ()' Function 0x139141998 'binder_inner_proc_lock' 'int ()'
    | `-RecoveryExpr 0x139141aa8 <col:25, col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x139141a70 <col:25> 'struct binder_thread *' lvalue ParmVar 0x139141228 'thread' 'struct binder_thread *'
    |-UnaryOperator 0x139141b58 <line:11:2, col:15> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-RecoveryExpr 0x139141b30 <col:2, col:8> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x139141af8 <col:2> 'struct binder_proc *' lvalue ParmVar 0x139128e48 'proc' 'struct binder_proc *'
    |-CallExpr 0x139141ce8 <line:13:2, col:29> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139141c50 <col:2> 'int ()' Function 0x139141b98 'atomic_inc' 'int ()'
    | `-UnaryOperator 0x139141cd0 <col:13, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x139141ca8 <col:14, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139141c70 <col:14> 'struct binder_thread *' lvalue ParmVar 0x139141228 'thread' 'struct binder_thread *'
    |-CallExpr 0x139141f00 <line:14:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139141df0 <col:2> 'int ()' Function 0x139141d38 'rb_erase' 'int ()'
    | |-UnaryOperator 0x139141e70 <col:11, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x139141e48 <col:12, col:20> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x139141e10 <col:12> 'struct binder_thread *' lvalue ParmVar 0x139141228 'thread' 'struct binder_thread *'
    | `-UnaryOperator 0x139141ee8 <col:29, col:36> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x139141ec0 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x139141e88 <col:30> 'struct binder_proc *' lvalue ParmVar 0x139128e48 'proc' 'struct binder_proc *'
    |-BinaryOperator 0x139141fb0 <line:15:2, col:14> 'struct binder_transaction *' contains-errors '='
    | |-DeclRefExpr 0x139141f30 <col:2> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    | `-RecoveryExpr 0x139141f88 <col:6, col:14> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x139141f50 <col:6> 'struct binder_thread *' lvalue ParmVar 0x139141228 'thread' 'struct binder_thread *'
    |-IfStmt 0x139143120 <line:16:2, line:20:2>
    | |-ImplicitCastExpr 0x139141ff0 <line:16:6> 'struct binder_transaction *' <LValueToRValue>
    | | `-DeclRefExpr 0x139141fd0 <col:6> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    | `-CompoundStmt 0x139143100 <col:9, line:20:2>
    |   |-CallExpr 0x139142180 <line:17:3, col:21> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1391420e8 <col:3> 'int ()' Function 0x139142030 'spin_lock' 'int ()'
    |   | `-UnaryOperator 0x139142168 <col:13, col:17> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x139142140 <col:14, col:17> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x139142108 <col:14> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    |   `-IfStmt 0x1391430e0 <line:18:3, line:19:17>
    |     |-BinaryOperator 0x139143048 <line:18:7, col:23> 'int' contains-errors '=='
    |     | |-RecoveryExpr 0x139143000 <col:7, col:10> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x1391421a8 <col:7> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    |     | `-DeclRefExpr 0x139143028 <col:23> 'struct binder_thread *' lvalue ParmVar 0x139141228 'thread' 'struct binder_thread *'
    |     `-BinaryOperator 0x1391430c0 <line:19:4, col:17> 'struct binder_transaction *' contains-errors '='
    |       |-DeclRefExpr 0x139143068 <col:4> 'struct binder_transaction *' contains-errors lvalue Var 0x1391416d8 'send_reply' 'struct binder_transaction *'
    |       `-ImplicitCastExpr 0x1391430a8 <col:17> 'struct binder_transaction *' <LValueToRValue>
    |         `-DeclRefExpr 0x139143088 <col:17> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
    |-BinaryOperator 0x1391431f8 <line:21:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x139143178 <col:2, col:10> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x139143140 <col:2> 'struct binder_thread *' lvalue ParmVar 0x139141228 'thread' 'struct binder_thread *'
    | `-RecoveryExpr 0x1391431d8 <col:20> '<dependent type>' contains-errors lvalue
    |-WhileStmt 0x1391440c0 <line:23:2, line:48:2>
    | |-ImplicitCastExpr 0x139143238 <line:23:9> 'struct binder_transaction *' <LValueToRValue>
    | | `-DeclRefExpr 0x139143218 <col:9> 'struct binder_transaction *' lvalue Var 0x1391415b8 't' 'struct binder_transaction *'
