TranslationUnitDecl 0x12b048408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0492b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b0489d0 '__int128'
|-TypedefDecl 0x12b049328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b0489f0 'unsigned __int128'
|-TypedefDecl 0x12b119c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b119a00 'struct __NSConstantString_tag'
|   `-Record 0x12b049380 '__NSConstantString_tag'
|-TypedefDecl 0x12b119c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b048b90 '__SVInt8_t'
|-TypedefDecl 0x12b119d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b048bb0 '__SVInt16_t'
|-TypedefDecl 0x12b119d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b048bd0 '__SVInt32_t'
|-TypedefDecl 0x12b119dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b048bf0 '__SVInt64_t'
|-TypedefDecl 0x12b119e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b048c10 '__SVUint8_t'
|-TypedefDecl 0x12b119ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b048c30 '__SVUint16_t'
|-TypedefDecl 0x12b119f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b048c50 '__SVUint32_t'
|-TypedefDecl 0x12b119f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b048c70 '__SVUint64_t'
|-TypedefDecl 0x12b119fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b048c90 '__SVFloat16_t'
|-TypedefDecl 0x12b11a040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12b048cb0 '__SVFloat32_t'
|-TypedefDecl 0x12b11a0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12b048cd0 '__SVFloat64_t'
|-TypedefDecl 0x12b11a110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12b048cf0 '__SVBfloat16_t'
|-TypedefDecl 0x12b11a178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12b048d10 '__clang_svint8x2_t'
|-TypedefDecl 0x12b11a1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12b048d30 '__clang_svint16x2_t'
|-TypedefDecl 0x12b11a248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12b048d50 '__clang_svint32x2_t'
|-TypedefDecl 0x12b11a2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12b048d70 '__clang_svint64x2_t'
|-TypedefDecl 0x12b11a318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12b048d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12b11a380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12b048db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12b11a3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12b048dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12b11a450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12b048df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12b11a4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12b048e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12b11a520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12b048e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12b11a588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
