TranslationUnitDecl 0x136052a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1360538b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x136052fd0 '__int128'
|-TypedefDecl 0x136053928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x136052ff0 'unsigned __int128'
|-TypedefDecl 0x136123630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x136123400 'struct __NSConstantString_tag'
|   `-Record 0x136053980 '__NSConstantString_tag'
|-TypedefDecl 0x136123698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136053190 '__SVInt8_t'
|-TypedefDecl 0x136123700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1360531b0 '__SVInt16_t'
|-TypedefDecl 0x136123768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1360531d0 '__SVInt32_t'
|-TypedefDecl 0x1361237d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1360531f0 '__SVInt64_t'
|-TypedefDecl 0x136123838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136053210 '__SVUint8_t'
|-TypedefDecl 0x1361238a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136053230 '__SVUint16_t'
|-TypedefDecl 0x136123908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136053250 '__SVUint32_t'
|-TypedefDecl 0x136123970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136053270 '__SVUint64_t'
|-TypedefDecl 0x1361239d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136053290 '__SVFloat16_t'
|-TypedefDecl 0x136123a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1360532b0 '__SVFloat32_t'
