TranslationUnitDecl 0x128852808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1288536b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x128852dd0 '__int128'
|-TypedefDecl 0x128853728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x128852df0 'unsigned __int128'
|-TypedefDecl 0x128923430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x128923200 'struct __NSConstantString_tag'
|   `-Record 0x128853780 '__NSConstantString_tag'
|-TypedefDecl 0x128923498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128852f90 '__SVInt8_t'
|-TypedefDecl 0x128923500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x128852fb0 '__SVInt16_t'
|-TypedefDecl 0x128923568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x128852fd0 '__SVInt32_t'
|-TypedefDecl 0x1289235d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x128852ff0 '__SVInt64_t'
|-TypedefDecl 0x128923638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128853010 '__SVUint8_t'
|-TypedefDecl 0x1289236a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128853030 '__SVUint16_t'
|-TypedefDecl 0x128923708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128853050 '__SVUint32_t'
|-TypedefDecl 0x128923770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128853070 '__SVUint64_t'
|-TypedefDecl 0x1289237d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128853090 '__SVFloat16_t'
|-TypedefDecl 0x128923840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1288530b0 '__SVFloat32_t'
|-TypedefDecl 0x1289238a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1288530d0 '__SVFloat64_t'
|-TypedefDecl 0x128923910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1288530f0 '__SVBfloat16_t'
|-TypedefDecl 0x128923978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x128853110 '__clang_svint8x2_t'
|-TypedefDecl 0x1289239e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x128853130 '__clang_svint16x2_t'
|-TypedefDecl 0x128923a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x128853150 '__clang_svint32x2_t'
|-TypedefDecl 0x128923ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x128853170 '__clang_svint64x2_t'
|-TypedefDecl 0x128923b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x128853190 '__clang_svuint8x2_t'
|-TypedefDecl 0x128923b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1288531b0 '__clang_svuint16x2_t'
