TranslationUnitDecl 0x12e037c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e038ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e0381d0 '__int128'
|-TypedefDecl 0x12e038b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e0381f0 'unsigned __int128'
|-TypedefDecl 0x12d81d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d81d600 'struct __NSConstantString_tag'
|   `-Record 0x12e038b80 '__NSConstantString_tag'
|-TypedefDecl 0x12d81d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e038390 '__SVInt8_t'
|-TypedefDecl 0x12d81d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e0383b0 '__SVInt16_t'
|-TypedefDecl 0x12d81d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e0383d0 '__SVInt32_t'
|-TypedefDecl 0x12d81d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e0383f0 '__SVInt64_t'
|-TypedefDecl 0x12d81da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e038410 '__SVUint8_t'
|-TypedefDecl 0x12d81daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e038430 '__SVUint16_t'
|-TypedefDecl 0x12d81db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e038450 '__SVUint32_t'
|-TypedefDecl 0x12d81db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e038470 '__SVUint64_t'
|-TypedefDecl 0x12d81dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e038490 '__SVFloat16_t'
|-TypedefDecl 0x12d81dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e0384b0 '__SVFloat32_t'
|-TypedefDecl 0x12d81dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e0384d0 '__SVFloat64_t'
|-TypedefDecl 0x12d81dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e0384f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d81dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e038510 '__clang_svint8x2_t'
|-TypedefDecl 0x12d81dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e038530 '__clang_svint16x2_t'
|-TypedefDecl 0x12d81de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e038550 '__clang_svint32x2_t'
|-TypedefDecl 0x12d81deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e038570 '__clang_svint64x2_t'
|-TypedefDecl 0x12d81df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e038590 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d81df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e0385b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d81dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e0385d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d81e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e0385f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d81e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e038610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d81e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e038630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d81e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e038650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d81e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e038670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d81e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e038690 '__clang_svint8x3_t'
|-TypedefDecl 0x12d81e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e0386b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d81e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e0386d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d81e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e0386f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d81e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e038710 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d81e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e038730 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d81e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e038750 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d81e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e038770 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d81e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e038790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d81ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e0387b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d81ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e0387d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d81ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e0387f0 '__clang_svbfloat16x3_t'
