TranslationUnitDecl 0x12c034c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c035ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c0351d0 '__int128'
|-TypedefDecl 0x12c035b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c0351f0 'unsigned __int128'
|-TypedefDecl 0x12d013a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d013800 'struct __NSConstantString_tag'
|   `-Record 0x12c035b80 '__NSConstantString_tag'
|-TypedefDecl 0x12d013a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c035390 '__SVInt8_t'
|-TypedefDecl 0x12d013b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c0353b0 '__SVInt16_t'
|-TypedefDecl 0x12d013b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c0353d0 '__SVInt32_t'
|-TypedefDecl 0x12d013bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c0353f0 '__SVInt64_t'
|-TypedefDecl 0x12d013c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c035410 '__SVUint8_t'
|-TypedefDecl 0x12d013ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c035430 '__SVUint16_t'
|-TypedefDecl 0x12d013d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c035450 '__SVUint32_t'
|-TypedefDecl 0x12d013d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c035470 '__SVUint64_t'
|-TypedefDecl 0x12d013dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c035490 '__SVFloat16_t'
|-TypedefDecl 0x12d013e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c0354b0 '__SVFloat32_t'
|-TypedefDecl 0x12d013ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12c0354d0 '__SVFloat64_t'
|-TypedefDecl 0x12d013f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12c0354f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d013f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12c035510 '__clang_svint8x2_t'
|-TypedefDecl 0x12d013fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12c035530 '__clang_svint16x2_t'
|-TypedefDecl 0x12d014048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12c035550 '__clang_svint32x2_t'
|-TypedefDecl 0x12d0140b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12c035570 '__clang_svint64x2_t'
|-TypedefDecl 0x12d014118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12c035590 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d014180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12c0355b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d0141e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12c0355d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d014250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12c0355f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d0142b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12c035610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d014320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12c035630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d014388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12c035650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d0143f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12c035670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d014458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12c035690 '__clang_svint8x3_t'
|-TypedefDecl 0x12d0144c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12c0356b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d014528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12c0356d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d014590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12c0356f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d0145f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12c035710 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d014660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
