TranslationUnitDecl 0x144839808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14483a6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x144839dd0 '__int128'
|-TypedefDecl 0x14483a728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x144839df0 'unsigned __int128'
|-TypedefDecl 0x14490a430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14490a200 'struct __NSConstantString_tag'
|   `-Record 0x14483a780 '__NSConstantString_tag'
|-TypedefDecl 0x14490a498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144839f90 '__SVInt8_t'
|-TypedefDecl 0x14490a500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x144839fb0 '__SVInt16_t'
|-TypedefDecl 0x14490a568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x144839fd0 '__SVInt32_t'
|-TypedefDecl 0x14490a5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x144839ff0 '__SVInt64_t'
|-TypedefDecl 0x14490a638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14483a010 '__SVUint8_t'
|-TypedefDecl 0x14490a6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14483a030 '__SVUint16_t'
|-TypedefDecl 0x14490a708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14483a050 '__SVUint32_t'
|-TypedefDecl 0x14490a770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14483a070 '__SVUint64_t'
|-TypedefDecl 0x14490a7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14483a090 '__SVFloat16_t'
