TranslationUnitDecl 0x128840808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1288416b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x128840dd0 '__int128'
|-TypedefDecl 0x128841728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x128840df0 'unsigned __int128'
|-TypedefDecl 0x12701d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12701d600 'struct __NSConstantString_tag'
|   `-Record 0x128841780 '__NSConstantString_tag'
|-TypedefDecl 0x12701d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x128840f90 '__SVInt8_t'
|-TypedefDecl 0x12701d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x128840fb0 '__SVInt16_t'
|-TypedefDecl 0x12701d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x128840fd0 '__SVInt32_t'
|-TypedefDecl 0x12701d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x128840ff0 '__SVInt64_t'
|-TypedefDecl 0x12701da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x128841010 '__SVUint8_t'
|-TypedefDecl 0x12701daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x128841030 '__SVUint16_t'
|-TypedefDecl 0x12701db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x128841050 '__SVUint32_t'
|-TypedefDecl 0x12701db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x128841070 '__SVUint64_t'
|-TypedefDecl 0x12701dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x128841090 '__SVFloat16_t'
|-TypedefDecl 0x12701dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1288410b0 '__SVFloat32_t'
