TranslationUnitDecl 0x141035008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x141035eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1410355d0 '__int128'
|-TypedefDecl 0x141035f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1410355f0 'unsigned __int128'
|-TypedefDecl 0x141103c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x141103a00 'struct __NSConstantString_tag'
|   `-Record 0x141035f80 '__NSConstantString_tag'
|-TypedefDecl 0x141103c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x141035790 '__SVInt8_t'
|-TypedefDecl 0x141103d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1410357b0 '__SVInt16_t'
|-TypedefDecl 0x141103d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1410357d0 '__SVInt32_t'
|-TypedefDecl 0x141103dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1410357f0 '__SVInt64_t'
|-TypedefDecl 0x141103e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x141035810 '__SVUint8_t'
|-TypedefDecl 0x141103ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x141035830 '__SVUint16_t'
|-TypedefDecl 0x141103f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x141035850 '__SVUint32_t'
|-TypedefDecl 0x141103f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x141035870 '__SVUint64_t'
|-TypedefDecl 0x141103fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x141035890 '__SVFloat16_t'
|-TypedefDecl 0x141104040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1410358b0 '__SVFloat32_t'
|-TypedefDecl 0x1411040a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1410358d0 '__SVFloat64_t'
|-TypedefDecl 0x141104110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1410358f0 '__SVBfloat16_t'
|-TypedefDecl 0x141104178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x141035910 '__clang_svint8x2_t'
|-TypedefDecl 0x1411041e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x141035930 '__clang_svint16x2_t'
|-TypedefDecl 0x141104248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x141035950 '__clang_svint32x2_t'
|-TypedefDecl 0x1411042b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x141035970 '__clang_svint64x2_t'
|-TypedefDecl 0x141104318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x141035990 '__clang_svuint8x2_t'
|-TypedefDecl 0x141104380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1410359b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1411043e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1410359d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x141104450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1410359f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1411044b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x141035a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x141104520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x141035a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x141104588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x141035a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1411045f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x141035a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x141104658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141035a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1411046c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x141035ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x141104728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x141035ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x141104790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x141035af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1411047f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141035b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x141104860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141035b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1411048c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141035b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x141104930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141035b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x141104998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141035b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x141105200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x141035bb0 '__clang_svfloat32x3_t'
