TranslationUnitDecl 0x13283d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13283deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13283d5d0 '__int128'
|-TypedefDecl 0x13283df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13283d5f0 'unsigned __int128'
|-TypedefDecl 0x13201d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13201d600 'struct __NSConstantString_tag'
|   `-Record 0x13283df80 '__NSConstantString_tag'
|-TypedefDecl 0x13201d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13283d790 '__SVInt8_t'
|-TypedefDecl 0x13201d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13283d7b0 '__SVInt16_t'
|-TypedefDecl 0x13201d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13283d7d0 '__SVInt32_t'
|-TypedefDecl 0x13201d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13283d7f0 '__SVInt64_t'
|-TypedefDecl 0x13201da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13283d810 '__SVUint8_t'
|-TypedefDecl 0x13201daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13283d830 '__SVUint16_t'
|-TypedefDecl 0x13201db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13283d850 '__SVUint32_t'
|-TypedefDecl 0x13201db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13283d870 '__SVUint64_t'
|-TypedefDecl 0x13201dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13283d890 '__SVFloat16_t'
|-TypedefDecl 0x13201dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13283d8b0 '__SVFloat32_t'
|-TypedefDecl 0x13201dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13283d8d0 '__SVFloat64_t'
|-TypedefDecl 0x13201dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13283d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x13201dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13283d910 '__clang_svint8x2_t'
|-TypedefDecl 0x13201dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13283d930 '__clang_svint16x2_t'
|-TypedefDecl 0x13201de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13283d950 '__clang_svint32x2_t'
|-TypedefDecl 0x13201deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13283d970 '__clang_svint64x2_t'
|-TypedefDecl 0x13201df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13283d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13201df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13283d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13201dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13283d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13201e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13283d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13201e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13283da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13201e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13283da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13201e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13283da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13201e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13283da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13201e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13283da90 '__clang_svint8x3_t'
|-TypedefDecl 0x13201e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13283dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13201e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13283dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13201e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13283daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x13201e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13283db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13201e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13283db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13201e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13283db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13201e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13283db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13201e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13283db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13201ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13283dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13201ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
