TranslationUnitDecl 0x120851a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208528b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x120851fd0 '__int128'
|-TypedefDecl 0x120852928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x120851ff0 'unsigned __int128'
|-TypedefDecl 0x11f00ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f00ec00 'struct __NSConstantString_tag'
|   `-Record 0x120852980 '__NSConstantString_tag'
|-TypedefDecl 0x11f00ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x120852190 '__SVInt8_t'
|-TypedefDecl 0x11f00ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1208521b0 '__SVInt16_t'
|-TypedefDecl 0x11f00ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1208521d0 '__SVInt32_t'
|-TypedefDecl 0x11f00efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1208521f0 '__SVInt64_t'
|-TypedefDecl 0x11f00f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x120852210 '__SVUint8_t'
|-TypedefDecl 0x11f00f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x120852230 '__SVUint16_t'
|-TypedefDecl 0x11f00f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x120852250 '__SVUint32_t'
|-TypedefDecl 0x11f00f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x120852270 '__SVUint64_t'
|-TypedefDecl 0x11f00f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x120852290 '__SVFloat16_t'
|-TypedefDecl 0x11f00f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1208522b0 '__SVFloat32_t'
|-TypedefDecl 0x11f00f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1208522d0 '__SVFloat64_t'
|-TypedefDecl 0x11f00f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1208522f0 '__SVBfloat16_t'
|-TypedefDecl 0x11f00f378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120852310 '__clang_svint8x2_t'
|-TypedefDecl 0x11f00f3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120852330 '__clang_svint16x2_t'
|-TypedefDecl 0x11f00f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120852350 '__clang_svint32x2_t'
|-TypedefDecl 0x11f00f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120852370 '__clang_svint64x2_t'
|-TypedefDecl 0x11f00f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120852390 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f00f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1208523b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f00f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1208523d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f00f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1208523f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f00f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120852410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f00f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120852430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f00f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120852450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f00f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120852470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f00f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120852490 '__clang_svint8x3_t'
|-TypedefDecl 0x11f00f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1208524b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f00f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1208524d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f00f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1208524f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f00f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120852510 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f00fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120852530 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f00fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120852550 '__clang_svuint32x3_t'
|-TypedefDecl 0x11f00fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120852570 '__clang_svuint64x3_t'
|-TypedefDecl 0x11f00fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120852590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x11f010400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1208525b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x11f010468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1208525d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x11f0104d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1208525f0 '__clang_svbfloat16x3_t'
