TranslationUnitDecl 0x12a035808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0366b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a035dd0 '__int128'
|-TypedefDecl 0x12a036728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a035df0 'unsigned __int128'
|-TypedefDecl 0x12a05c830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12a05c600 'struct __NSConstantString_tag'
|   `-Record 0x12a036780 '__NSConstantString_tag'
|-TypedefDecl 0x12a05c898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a035f90 '__SVInt8_t'
|-TypedefDecl 0x12a05c900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a035fb0 '__SVInt16_t'
|-TypedefDecl 0x12a05c968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a035fd0 '__SVInt32_t'
|-TypedefDecl 0x12a05c9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a035ff0 '__SVInt64_t'
|-TypedefDecl 0x12a05ca38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a036010 '__SVUint8_t'
|-TypedefDecl 0x12a05caa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a036030 '__SVUint16_t'
|-TypedefDecl 0x12a05cb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a036050 '__SVUint32_t'
|-TypedefDecl 0x12a05cb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a036070 '__SVUint64_t'
|-TypedefDecl 0x12a05cbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a036090 '__SVFloat16_t'
|-TypedefDecl 0x12a05cc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a0360b0 '__SVFloat32_t'
|-TypedefDecl 0x12a05cca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12a0360d0 '__SVFloat64_t'
|-TypedefDecl 0x12a05cd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12a0360f0 '__SVBfloat16_t'
|-TypedefDecl 0x12a05cd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12a036110 '__clang_svint8x2_t'
|-TypedefDecl 0x12a05cde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12a036130 '__clang_svint16x2_t'
|-TypedefDecl 0x12a05ce48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12a036150 '__clang_svint32x2_t'
|-TypedefDecl 0x12a05ceb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12a036170 '__clang_svint64x2_t'
|-TypedefDecl 0x12a05cf18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a036190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12a05cf80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a0361b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12a05cfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a0361d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12a05d050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a0361f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12a05d0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a036210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12a05d120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a036230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12a05d188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a036250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12a05d1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a036270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12a05d258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a036290 '__clang_svint8x3_t'
|-TypedefDecl 0x12a05d2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a0362b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12a05d328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a0362d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12a05d390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a0362f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12a05d3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a036310 '__clang_svuint8x3_t'
|-TypedefDecl 0x12a05d460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a036330 '__clang_svuint16x3_t'
|-TypedefDecl 0x12a05d4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a036350 '__clang_svuint32x3_t'
|-TypedefDecl 0x12a05d530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a036370 '__clang_svuint64x3_t'
|-TypedefDecl 0x12a05d598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a036390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12a05de00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a0363b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12a05de68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a0363d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12a05ded0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a0363f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12a05df38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a036410 '__clang_svint8x4_t'
|-TypedefDecl 0x12a05dfa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a036430 '__clang_svint16x4_t'
|-TypedefDecl 0x12a05e008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a036450 '__clang_svint32x4_t'
|-TypedefDecl 0x12a05e070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a036470 '__clang_svint64x4_t'
