TranslationUnitDecl 0x15804b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15804c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15804bdd0 '__int128'
|-TypedefDecl 0x15804c728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15804bdf0 'unsigned __int128'
|-TypedefDecl 0x1580c5830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1580c5600 'struct __NSConstantString_tag'
|   `-Record 0x15804c780 '__NSConstantString_tag'
|-TypedefDecl 0x1580c5898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15804bf90 '__SVInt8_t'
|-TypedefDecl 0x1580c5900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15804bfb0 '__SVInt16_t'
|-TypedefDecl 0x1580c5968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15804bfd0 '__SVInt32_t'
|-TypedefDecl 0x1580c59d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15804bff0 '__SVInt64_t'
|-TypedefDecl 0x1580c5a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15804c010 '__SVUint8_t'
|-TypedefDecl 0x1580c5aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15804c030 '__SVUint16_t'
|-TypedefDecl 0x1580c5b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15804c050 '__SVUint32_t'
|-TypedefDecl 0x1580c5b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15804c070 '__SVUint64_t'
|-TypedefDecl 0x1580c5bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15804c090 '__SVFloat16_t'
|-TypedefDecl 0x1580c5c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15804c0b0 '__SVFloat32_t'
