TranslationUnitDecl 0x152031208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1520320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1520317d0 '__int128'
|-TypedefDecl 0x152032128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1520317f0 'unsigned __int128'
|-TypedefDecl 0x152101e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x152101c00 'struct __NSConstantString_tag'
|   `-Record 0x152032180 '__NSConstantString_tag'
|-TypedefDecl 0x152101e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152031990 '__SVInt8_t'
|-TypedefDecl 0x152101f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1520319b0 '__SVInt16_t'
|-TypedefDecl 0x152101f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1520319d0 '__SVInt32_t'
|-TypedefDecl 0x152101fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1520319f0 '__SVInt64_t'
|-TypedefDecl 0x152102038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152031a10 '__SVUint8_t'
|-TypedefDecl 0x1521020a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152031a30 '__SVUint16_t'
|-TypedefDecl 0x152102108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152031a50 '__SVUint32_t'
|-TypedefDecl 0x152102170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152031a70 '__SVUint64_t'
|-TypedefDecl 0x1521021d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152031a90 '__SVFloat16_t'
|-TypedefDecl 0x152102240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x152031ab0 '__SVFloat32_t'
|-TypedefDecl 0x1521022a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x152031ad0 '__SVFloat64_t'
|-TypedefDecl 0x152102310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x152031af0 '__SVBfloat16_t'
|-TypedefDecl 0x152102378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152031b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1521023e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152031b30 '__clang_svint16x2_t'
|-TypedefDecl 0x152102448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152031b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1521024b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152031b70 '__clang_svint64x2_t'
|-TypedefDecl 0x152102518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152031b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x152102580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152031bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1521025e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152031bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x152102650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152031bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1521026b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152031c10 '__clang_svfloat16x2_t'
