TranslationUnitDecl 0x12d832e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d833cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d8333d0 '__int128'
|-TypedefDecl 0x12d833d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d8333f0 'unsigned __int128'
|-TypedefDecl 0x12e81b830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e81b600 'struct __NSConstantString_tag'
|   `-Record 0x12d833d80 '__NSConstantString_tag'
|-TypedefDecl 0x12e81b898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d833590 '__SVInt8_t'
|-TypedefDecl 0x12e81b900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d8335b0 '__SVInt16_t'
|-TypedefDecl 0x12e81b968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d8335d0 '__SVInt32_t'
|-TypedefDecl 0x12e81b9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d8335f0 '__SVInt64_t'
|-TypedefDecl 0x12e81ba38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d833610 '__SVUint8_t'
|-TypedefDecl 0x12e81baa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d833630 '__SVUint16_t'
|-TypedefDecl 0x12e81bb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d833650 '__SVUint32_t'
|-TypedefDecl 0x12e81bb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d833670 '__SVUint64_t'
|-TypedefDecl 0x12e81bbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d833690 '__SVFloat16_t'
|-TypedefDecl 0x12e81bc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
