TranslationUnitDecl 0x12e024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e024fd0 '__int128'
|-TypedefDecl 0x12e025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e024ff0 'unsigned __int128'
|-TypedefDecl 0x12d83f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d83ee00 'struct __NSConstantString_tag'
|   `-Record 0x12e025980 '__NSConstantString_tag'
|-TypedefDecl 0x12d83f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e025190 '__SVInt8_t'
|-TypedefDecl 0x12d83f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e0251b0 '__SVInt16_t'
|-TypedefDecl 0x12d83f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e0251d0 '__SVInt32_t'
|-TypedefDecl 0x12d83f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e0251f0 '__SVInt64_t'
|-TypedefDecl 0x12d83f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e025210 '__SVUint8_t'
|-TypedefDecl 0x12d83f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e025230 '__SVUint16_t'
|-TypedefDecl 0x12d83f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e025250 '__SVUint32_t'
|-TypedefDecl 0x12d83f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e025270 '__SVUint64_t'
|-TypedefDecl 0x12d83f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
