TranslationUnitDecl 0x12a855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a8555d0 '__int128'
|-TypedefDecl 0x12a855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12a8555f0 'unsigned __int128'
|-TypedefDecl 0x12b869430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12b869200 'struct __NSConstantString_tag'
|   `-Record 0x12a855f80 '__NSConstantString_tag'
|-TypedefDecl 0x12b869498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12a855790 '__SVInt8_t'
|-TypedefDecl 0x12b869500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12a8557b0 '__SVInt16_t'
|-TypedefDecl 0x12b869568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12a8557d0 '__SVInt32_t'
|-TypedefDecl 0x12b8695d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12a8557f0 '__SVInt64_t'
|-TypedefDecl 0x12b869638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12a855810 '__SVUint8_t'
|-TypedefDecl 0x12b8696a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12a855830 '__SVUint16_t'
|-TypedefDecl 0x12b869708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12a855850 '__SVUint32_t'
|-TypedefDecl 0x12b869770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12a855870 '__SVUint64_t'
|-TypedefDecl 0x12b8697d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12a855890 '__SVFloat16_t'
|-TypedefDecl 0x12b869840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12a8558b0 '__SVFloat32_t'
