TranslationUnitDecl 0x12e038e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e039cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e0393d0 '__int128'
|-TypedefDecl 0x12e039d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e0393f0 'unsigned __int128'
|-TypedefDecl 0x12d01d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d01d600 'struct __NSConstantString_tag'
|   `-Record 0x12e039d80 '__NSConstantString_tag'
|-TypedefDecl 0x12d01d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e039590 '__SVInt8_t'
|-TypedefDecl 0x12d01d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e0395b0 '__SVInt16_t'
|-TypedefDecl 0x12d01d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e0395d0 '__SVInt32_t'
|-TypedefDecl 0x12d01d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e0395f0 '__SVInt64_t'
|-TypedefDecl 0x12d01da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e039610 '__SVUint8_t'
|-TypedefDecl 0x12d01daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e039630 '__SVUint16_t'
|-TypedefDecl 0x12d01db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e039650 '__SVUint32_t'
|-TypedefDecl 0x12d01db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e039670 '__SVUint64_t'
|-TypedefDecl 0x12d01dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e039690 '__SVFloat16_t'
|-TypedefDecl 0x12d01dc40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e0396b0 '__SVFloat32_t'
|-TypedefDecl 0x12d01dca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e0396d0 '__SVFloat64_t'
|-TypedefDecl 0x12d01dd10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e0396f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d01dd78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e039710 '__clang_svint8x2_t'
|-TypedefDecl 0x12d01dde0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e039730 '__clang_svint16x2_t'
|-TypedefDecl 0x12d01de48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e039750 '__clang_svint32x2_t'
|-TypedefDecl 0x12d01deb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e039770 '__clang_svint64x2_t'
|-TypedefDecl 0x12d01df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e039790 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d01df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e0397b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d01dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e0397d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d01e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e0397f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d01e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e039810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d01e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e039830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d01e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e039850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d01e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e039870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d01e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e039890 '__clang_svint8x3_t'
|-TypedefDecl 0x12d01e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e0398b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d01e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e0398d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d01e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e0398f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d01e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e039910 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d01e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e039930 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d01e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e039950 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d01e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e039970 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d01e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e039990 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d01ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e0399b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d01ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e0399d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d01ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e0399f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d01eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e039a10 '__clang_svint8x4_t'
|-TypedefDecl 0x12d01eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e039a30 '__clang_svint16x4_t'
|-TypedefDecl 0x12d01ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e039a50 '__clang_svint32x4_t'
|-TypedefDecl 0x12d01ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e039a70 '__clang_svint64x4_t'
|-TypedefDecl 0x12d01ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e039a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d01ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e039ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d01eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e039ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d01ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e039af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d01ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e039b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d01eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e039b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d01ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e039b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d01efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e039b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d01f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e039b90 '__SVBool_t'
|-TypedefDecl 0x12d01f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e039bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d01f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e039bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d01f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e039bf0 '__SVCount_t'
