TranslationUnitDecl 0x14301d408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14301e2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14301d9d0 '__int128'
|-TypedefDecl 0x14301e328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14301d9f0 'unsigned __int128'
|-TypedefDecl 0x1430ee030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1430ede00 'struct __NSConstantString_tag'
|   `-Record 0x14301e380 '__NSConstantString_tag'
|-TypedefDecl 0x1430ee098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14301db90 '__SVInt8_t'
|-TypedefDecl 0x1430ee100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14301dbb0 '__SVInt16_t'
|-TypedefDecl 0x1430ee168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14301dbd0 '__SVInt32_t'
|-TypedefDecl 0x1430ee1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14301dbf0 '__SVInt64_t'
|-TypedefDecl 0x1430ee238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14301dc10 '__SVUint8_t'
|-TypedefDecl 0x1430ee2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14301dc30 '__SVUint16_t'
|-TypedefDecl 0x1430ee308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14301dc50 '__SVUint32_t'
|-TypedefDecl 0x1430ee370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14301dc70 '__SVUint64_t'
