TranslationUnitDecl 0x157829408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15782a2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1578299d0 '__int128'
|-TypedefDecl 0x15782a328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1578299f0 'unsigned __int128'
|-TypedefDecl 0x157814430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x157814200 'struct __NSConstantString_tag'
|   `-Record 0x15782a380 '__NSConstantString_tag'
|-TypedefDecl 0x157814498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157829b90 '__SVInt8_t'
|-TypedefDecl 0x157814500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x157829bb0 '__SVInt16_t'
|-TypedefDecl 0x157814568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x157829bd0 '__SVInt32_t'
|-TypedefDecl 0x1578145d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x157829bf0 '__SVInt64_t'
|-TypedefDecl 0x157814638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157829c10 '__SVUint8_t'
|-TypedefDecl 0x1578146a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157829c30 '__SVUint16_t'
|-TypedefDecl 0x157814708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157829c50 '__SVUint32_t'
|-TypedefDecl 0x157814770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157829c70 '__SVUint64_t'
|-TypedefDecl 0x1578147d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157829c90 '__SVFloat16_t'
|-TypedefDecl 0x157814840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x157829cb0 '__SVFloat32_t'
|-TypedefDecl 0x1578148a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x157829cd0 '__SVFloat64_t'
|-TypedefDecl 0x157814910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x157829cf0 '__SVBfloat16_t'
|-TypedefDecl 0x157814978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x157829d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1578149e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x157829d30 '__clang_svint16x2_t'
|-TypedefDecl 0x157814a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x157829d50 '__clang_svint32x2_t'
|-TypedefDecl 0x157814ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x157829d70 '__clang_svint64x2_t'
|-TypedefDecl 0x157814b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x157829d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x157814b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x157829db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x157814be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x157829dd0 '__clang_svuint32x2_t'
