TranslationUnitDecl 0x10683a808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x10683b6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x10683add0 '__int128'
|-TypedefDecl 0x10683b728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x10683adf0 'unsigned __int128'
|-TypedefDecl 0x120040030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12003fe00 'struct __NSConstantString_tag'
|   `-Record 0x10683b780 '__NSConstantString_tag'
|-TypedefDecl 0x120040098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x10683af90 '__SVInt8_t'
|-TypedefDecl 0x120040100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x10683afb0 '__SVInt16_t'
|-TypedefDecl 0x120040168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x10683afd0 '__SVInt32_t'
|-TypedefDecl 0x1200401d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x10683aff0 '__SVInt64_t'
|-TypedefDecl 0x120040238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x10683b010 '__SVUint8_t'
|-TypedefDecl 0x1200402a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x10683b030 '__SVUint16_t'
|-TypedefDecl 0x120040308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x10683b050 '__SVUint32_t'
|-TypedefDecl 0x120040370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x10683b070 '__SVUint64_t'
|-TypedefDecl 0x1200403d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x10683b090 '__SVFloat16_t'
|-TypedefDecl 0x120040440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x10683b0b0 '__SVFloat32_t'
|-TypedefDecl 0x1200404a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x10683b0d0 '__SVFloat64_t'
