TranslationUnitDecl 0x12d828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12d8285d0 '__int128'
|-TypedefDecl 0x12d828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12d8285f0 'unsigned __int128'
|-TypedefDecl 0x12d03b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12d03b400 'struct __NSConstantString_tag'
|   `-Record 0x12d828f80 '__NSConstantString_tag'
|-TypedefDecl 0x12d03b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12d828790 '__SVInt8_t'
|-TypedefDecl 0x12d03b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12d8287b0 '__SVInt16_t'
|-TypedefDecl 0x12d03b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12d8287d0 '__SVInt32_t'
|-TypedefDecl 0x12d03b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12d8287f0 '__SVInt64_t'
|-TypedefDecl 0x12d03b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12d828810 '__SVUint8_t'
|-TypedefDecl 0x12d03b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12d828830 '__SVUint16_t'
|-TypedefDecl 0x12d03b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12d828850 '__SVUint32_t'
|-TypedefDecl 0x12d03b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12d828870 '__SVUint64_t'
|-TypedefDecl 0x12d03b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12d828890 '__SVFloat16_t'
|-TypedefDecl 0x12d03ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12d8288b0 '__SVFloat32_t'
|-TypedefDecl 0x12d03baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12d8288d0 '__SVFloat64_t'
|-TypedefDecl 0x12d03bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12d8288f0 '__SVBfloat16_t'
|-TypedefDecl 0x12d03bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12d828910 '__clang_svint8x2_t'
|-TypedefDecl 0x12d03bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12d828930 '__clang_svint16x2_t'
|-TypedefDecl 0x12d03bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12d828950 '__clang_svint32x2_t'
|-TypedefDecl 0x12d03bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12d828970 '__clang_svint64x2_t'
|-TypedefDecl 0x12d03bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12d828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x12d03bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12d8289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12d03bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12d8289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12d03be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12d8289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12d03beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12d828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12d03bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12d828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12d03bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12d828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12d03bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12d828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12d03c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12d828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x12d03c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12d828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x12d03c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12d828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x12d03c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12d828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x12d03c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12d828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d03c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12d828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d03c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12d828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d03c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12d828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d03c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12d828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d03c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12d828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d03c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12d828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d03c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12d828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d03c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12d828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x12d03c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12d828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x12d03c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12d828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x12d03c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12d828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x12d03c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12d828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d03c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12d828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d03c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12d828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d03c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12d828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d03c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12d828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d03c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12d828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d03c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d03c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d03ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d828d90 '__SVBool_t'
|-TypedefDecl 0x12d03ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d03cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d03cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d828df0 '__SVCount_t'
|-TypedefDecl 0x12d03cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d03cbb0 'char *'
|   `-BuiltinType 0x12d8280b0 'char'
`-TypedefDecl 0x12d03cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x12d03cbb0 'char *'
    `-BuiltinType 0x12d8280b0 'char'
